2024-06-11T10:47:22.767110708Z + [[ -f /env/_master ]]
2024-06-11T10:47:22.767110708Z + ovn_v4_join_subnet_opt=
2024-06-11T10:47:22.767110708Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_join_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:47:22.767215810Z + [[ '' != '' ]]
2024-06-11T10:47:22.767215810Z + dns_name_resolver_enabled_flag=
2024-06-11T10:47:22.767215810Z + [[ false == \t\r\u\e ]]
2024-06-11T10:47:22.767560017Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:47:22.769227051Z I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:22.769249751Z + echo 'I0611 10:47:22.768897244 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:47:22.769301252Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:47:22.794997167Z I0611 10:47:22.794906       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T10:48:53.674235156Z W0611 10:48:53.674204       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:48:58.647534320Z I0611 10:48:58.647462       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:48:58.647534320Z I0611 10:48:58.647505       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:48:58.647534320Z I0611 10:48:58.647517       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:48:58.647581521Z W0611 10:48:58.647566       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-1: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:49:00.346613894Z I0611 10:49:00.346546       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:00.346651595Z I0611 10:49:00.346608       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:00.346651595Z I0611 10:49:00.346624       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:00.346711196Z W0611 10:49:00.346677       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:49:01.241459297Z W0611 10:49:01.241370       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-2: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:49:03.397596506Z I0611 10:49:03.397528       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:03.397745709Z I0611 10:49:03.397721       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:03.397843211Z I0611 10:49:03.397799       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:03.397901312Z W0611 10:49:03.397876       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:49:08.312890032Z W0611 10:49:08.312829       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-master-0: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:49:09.760299881Z I0611 10:49:09.760240       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:09.760403283Z I0611 10:49:09.760362       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:09.760403283Z I0611 10:49:09.760389       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:09.894125537Z I0611 10:49:09.894066       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:09.894125537Z I0611 10:49:09.894101       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:09.894184438Z I0611 10:49:09.894126       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:09.939591905Z I0611 10:49:09.939538       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:09.939720908Z I0611 10:49:09.939682       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:09.939720908Z I0611 10:49:09.939707       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:11.010314059Z I0611 10:49:11.010258       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:11.010389660Z I0611 10:49:11.010371       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:11.010435861Z I0611 10:49:11.010419       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:11.023996920Z I0611 10:49:11.023950       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:11.023996920Z I0611 10:49:11.023979       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:11.024052421Z I0611 10:49:11.023993       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:15.754190221Z I0611 10:49:15.754127       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:15.754346224Z I0611 10:49:15.754287       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:15.754346224Z I0611 10:49:15.754311       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:15.768491293Z I0611 10:49:15.768443       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:15.768585395Z I0611 10:49:15.768548       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:15.768585395Z I0611 10:49:15.768571       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:26.243432921Z I0611 10:49:26.240741       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:26.243432921Z I0611 10:49:26.240788       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:26.243432921Z I0611 10:49:26.240803       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:26.258196406Z I0611 10:49:26.258141       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:26.258462711Z I0611 10:49:26.258436       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:26.258510912Z I0611 10:49:26.258498       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:27.865509903Z I0611 10:49:27.865452       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:27.865583405Z I0611 10:49:27.865566       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:27.865625905Z I0611 10:49:27.865612       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:27.872668641Z I0611 10:49:27.872622       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:27.872668641Z I0611 10:49:27.872653       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:27.872694542Z I0611 10:49:27.872668       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:27.889873573Z I0611 10:49:27.889815       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:27.889944974Z I0611 10:49:27.889929       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:27.890003576Z I0611 10:49:27.889990       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:27.894930871Z I0611 10:49:27.894889       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:27.894988672Z I0611 10:49:27.894976       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:27.895043073Z I0611 10:49:27.895029       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:27.923143015Z I0611 10:49:27.923088       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:27.923233216Z I0611 10:49:27.923212       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:27.923282217Z I0611 10:49:27.923267       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:27.926148373Z I0611 10:49:27.926110       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:27.926257675Z I0611 10:49:27.926242       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:27.926340576Z I0611 10:49:27.926325       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:29.082023864Z I0611 10:49:29.081954       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:29.082096965Z I0611 10:49:29.082080       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:29.082140466Z I0611 10:49:29.082125       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:29.095296620Z I0611 10:49:29.095253       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:29.095357021Z I0611 10:49:29.095344       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:29.095396522Z I0611 10:49:29.095382       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:32.474582710Z I0611 10:49:32.474502       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:32.474582710Z I0611 10:49:32.474545       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:32.474582710Z I0611 10:49:32.474561       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:34.349917796Z I0611 10:49:34.349835       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:34.349917796Z I0611 10:49:34.349881       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:34.349917796Z I0611 10:49:34.349892       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:36.798430510Z I0611 10:49:36.798361       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:36.798430510Z I0611 10:49:36.798406       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:36.798430510Z I0611 10:49:36.798421       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:36.819769921Z I0611 10:49:36.819711       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:36.819962024Z I0611 10:49:36.819941       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:36.820026726Z I0611 10:49:36.819995       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:36.833485085Z I0611 10:49:36.833433       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:36.836144136Z I0611 10:49:36.836107       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:36.836210037Z I0611 10:49:36.836194       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:44.290340459Z I0611 10:49:44.290231       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:44.290426861Z I0611 10:49:44.290408       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:44.290468961Z I0611 10:49:44.290455       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:44.345450863Z I0611 10:49:44.345397       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:49:44.345591465Z I0611 10:49:44.345550       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:44.345670667Z I0611 10:49:44.345653       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:49:47.504313579Z I0611 10:49:47.504262       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:47.504434381Z I0611 10:49:47.504418       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:47.504502483Z I0611 10:49:47.504465       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:48.931137861Z I0611 10:49:48.931071       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:48.931295064Z I0611 10:49:48.931271       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:48.931363765Z I0611 10:49:48.931338       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:50.849980420Z I0611 10:49:50.849912       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:50.850148323Z I0611 10:49:50.850123       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:50.850256225Z I0611 10:49:50.850236       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:52.535472584Z I0611 10:49:52.535411       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:52.535472584Z I0611 10:49:52.535454       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:52.535505985Z I0611 10:49:52.535470       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:55.870616881Z I0611 10:49:55.870552       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:49:55.870710083Z I0611 10:49:55.870692       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:55.870763684Z I0611 10:49:55.870738       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:49:58.955377190Z I0611 10:49:58.955260       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:49:58.955377190Z I0611 10:49:58.955315       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:49:58.955377190Z I0611 10:49:58.955341       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:50:00.879657687Z I0611 10:50:00.879601       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:50:00.879725889Z I0611 10:50:00.879709       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:50:00.879765689Z I0611 10:50:00.879752       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:50:47.401516492Z I0611 10:50:47.401444       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:50:47.401516492Z I0611 10:50:47.401492       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:50:47.401516492Z I0611 10:50:47.401506       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:50:52.425081648Z I0611 10:50:52.424995       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:50:52.425081648Z I0611 10:50:52.425052       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:50:52.425081648Z I0611 10:50:52.425067       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:50:57.432646083Z I0611 10:50:57.432575       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:50:57.432646083Z I0611 10:50:57.432617       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:50:57.432646083Z I0611 10:50:57.432632       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:51:08.520772471Z I0611 10:51:08.520713       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:51:08.520921274Z I0611 10:51:08.520901       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:51:08.520984075Z I0611 10:51:08.520968       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:51:08.526355378Z I0611 10:51:08.526314       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:51:08.526436079Z I0611 10:51:08.526421       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:51:08.526485880Z I0611 10:51:08.526464       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:51:09.654389443Z I0611 10:51:09.654321       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:51:09.654389443Z I0611 10:51:09.654351       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:09.654389443Z I0611 10:51:09.654363       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:15.798119264Z I0611 10:51:15.798062       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-2, found 1: [10.130.0.0/23]
2024-06-11T10:51:15.798197865Z I0611 10:51:15.798184       1 node_allocator.go:385] Valid subnet 10.130.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:51:15.798240266Z I0611 10:51:15.798228       1 node_allocator.go:407] Allowed existing subnets [10.130.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:51:15.805871112Z I0611 10:51:15.805824       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-0, found 1: [10.128.0.0/23]
2024-06-11T10:51:15.805940813Z I0611 10:51:15.805927       1 node_allocator.go:385] Valid subnet 10.128.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:51:15.805981114Z I0611 10:51:15.805969       1 node_allocator.go:407] Allowed existing subnets [10.128.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:51:15.810117993Z I0611 10:51:15.809640       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-master-1, found 1: [10.129.0.0/23]
2024-06-11T10:51:15.810117993Z I0611 10:51:15.809670       1 node_allocator.go:385] Valid subnet 10.129.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:51:15.810117993Z I0611 10:51:15.809684       1 node_allocator.go:407] Allowed existing subnets [10.129.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:52:24.930873804Z I0611 10:52:24.930813       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 5 items received
