2024-06-11T10:56:06.989505821Z + [[ -f /env/_master ]]
2024-06-11T10:56:06.989505821Z + ovn_v4_join_subnet_opt=
2024-06-11T10:56:06.989505821Z + [[ '' != '' ]]
2024-06-11T10:56:06.989505821Z + ovn_v6_join_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v4_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + ovn_v6_transit_switch_subnet_opt=
2024-06-11T10:56:06.989607223Z + [[ '' != '' ]]
2024-06-11T10:56:06.989607223Z + dns_name_resolver_enabled_flag=
2024-06-11T10:56:06.989607223Z + [[ false == \t\r\u\e ]]
2024-06-11T10:56:06.989899029Z ++ date '+%m%d %H:%M:%S.%N'
2024-06-11T10:56:06.991775164Z + echo 'I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2'
2024-06-11T10:56:06.991819265Z I0611 10:56:06.991382956 - ovnkube-control-plane - start ovnkube --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:56:06.991902566Z + exec /usr/bin/ovnkube --enable-interconnect --init-cluster-manager ci-op-9xx71rvq-1e28e-w667k-master-2 --config-file=/run/ovnkube-config/ovnkube.conf --loglevel 4 --metrics-bind-address 127.0.0.1:29108 --metrics-enable-pprof --metrics-enable-config-duration
2024-06-11T10:56:07.017537844Z I0611 10:56:07.017461       1 config.go:2178] Parsed config file /run/ovnkube-config/ovnkube.conf
2024-06-11T11:00:45.865914653Z I0611 11:00:45.865839       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:00:45.865914653Z I0611 11:00:45.865884       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:45.865914653Z I0611 11:00:45.865900       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:45.865986654Z W0611 11:00:45.865964       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T11:00:46.394411213Z I0611 11:00:46.394357       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:00:46.394540815Z I0611 11:00:46.394522       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:46.394599416Z I0611 11:00:46.394584       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:46.394708718Z W0611 11:00:46.394686       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T11:00:46.811292069Z I0611 11:00:46.811161       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:00:46.811292069Z I0611 11:00:46.811203       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:00:46.811292069Z I0611 11:00:46.811220       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:00:46.811292069Z W0611 11:00:46.811282       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp"
2024-06-11T11:00:46.845532614Z I0611 11:00:46.845449       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:00:46.845532614Z I0611 11:00:46.845496       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:00:46.845532614Z I0611 11:00:46.845513       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:00:46.845616316Z W0611 11:00:46.845574       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9"
2024-06-11T11:00:46.910234334Z I0611 11:00:46.910177       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:00:46.910370536Z I0611 11:00:46.910350       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:46.910431037Z I0611 11:00:46.910417       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:46.910531139Z W0611 11:00:46.910509       1 egressip_event_handler.go:100] Egress node initialization error: failed to get egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: unable to generate egress IP config for node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: cloud.network.openshift.io/egress-ipconfig annotation not found for node "ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49"
2024-06-11T11:00:55.457954636Z I0611 11:00:55.457885       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49, found 1: [10.129.2.0/23]
2024-06-11T11:00:55.457954636Z I0611 11:00:55.457922       1 node_allocator.go:385] Valid subnet 10.129.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:55.457954636Z I0611 11:00:55.457935       1 node_allocator.go:407] Allowed existing subnets [10.129.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:55.461408300Z I0611 11:00:55.461339       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:00:55.461408300Z I0611 11:00:55.461376       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:00:55.461408300Z I0611 11:00:55.461388       1 node_allocator.go:407] Allowed existing subnets [10.131.0.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:00:55.492076877Z I0611 11:00:55.491999       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9, found 1: [10.128.2.0/23]
2024-06-11T11:00:55.492076877Z I0611 11:00:55.492054       1 node_allocator.go:385] Valid subnet 10.128.2.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:00:55.492076877Z I0611 11:00:55.492069       1 node_allocator.go:407] Allowed existing subnets [10.128.2.0/23] on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:00:59.293856346Z I0611 11:00:59.293806       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49
2024-06-11T11:00:59.293975848Z I0611 11:00:59.293934       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus3-hgn49: 132.402µs
2024-06-11T11:01:00.032036688Z I0611 11:01:00.031963       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9
2024-06-11T11:01:00.032142690Z I0611 11:01:00.032120       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus2-xnvk9: 160.403µs
2024-06-11T11:01:02.781161026Z I0611 11:01:02.780570       1 egressservice_cluster_node.go:167] Processing sync for Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
2024-06-11T11:01:02.781161026Z I0611 11:01:02.780616       1 egressservice_cluster_node.go:170] Finished syncing Egress Service node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp: 51.401µs
2024-06-11T11:03:12.726334320Z I0611 11:03:12.726275       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Service total 17 items received
2024-06-11T11:03:12.759142755Z I0611 11:03:12.759085       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Node total 52 items received
2024-06-11T11:03:12.772602015Z I0611 11:03:12.772513       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.Pod total 588 items received
2024-06-11T11:03:12.777819916Z I0611 11:03:12.777768       1 reflector.go:800] k8s.io/client-go/informers/factory.go:159: Watch close - *v1.EndpointSlice total 82 items received
2024-06-11T11:03:12.812032878Z I0611 11:03:12.811913       1 reflector.go:800] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: Watch close - *v1.NetworkAttachmentDefinition total 3 items received
2024-06-11T11:03:12.815170039Z I0611 11:03:12.815129       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressFirewall total 3 items received
2024-06-11T11:03:12.817929592Z I0611 11:03:12.817867       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressIP total 3 items received
2024-06-11T11:03:12.837315367Z I0611 11:03:12.837246       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressQoS total 3 items received
2024-06-11T11:03:12.879567384Z I0611 11:03:12.879526       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.AdminPolicyBasedExternalRoute total 3 items received
2024-06-11T11:03:12.883262956Z I0611 11:03:12.883212       1 reflector.go:800] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: Watch close - *v1.EgressService total 3 items received
2024-06-11T11:03:12.890621298Z I0611 11:03:12.890578       1 reflector.go:800] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: Watch close - *v1.CloudPrivateIPConfig total 3 items received
2024-06-11T11:03:43.726776842Z I0611 11:03:43.726718       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=23419&timeout=8m35s&timeoutSeconds=515&watch=true
2024-06-11T11:03:43.760145373Z I0611 11:03:43.760088       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=23410&timeout=6m34s&timeoutSeconds=394&watch=true
2024-06-11T11:03:43.773380824Z I0611 11:03:43.773333       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=23663&timeout=7m41s&timeoutSeconds=461&watch=true
2024-06-11T11:03:43.780184252Z I0611 11:03:43.780144       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=23649&timeout=5m21s&timeoutSeconds=321&watch=true
2024-06-11T11:03:43.814030692Z I0611 11:03:43.813970       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=23414&timeout=9m48s&timeoutSeconds=588&watch=true
2024-06-11T11:03:43.816085331Z I0611 11:03:43.816050       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=23438&timeout=5m54s&timeoutSeconds=354&watch=true
2024-06-11T11:03:43.819337493Z I0611 11:03:43.819302       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=23438&timeout=9m45s&timeoutSeconds=585&watch=true
2024-06-11T11:03:43.837924044Z I0611 11:03:43.837876       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=23418&timeout=8m17s&timeoutSeconds=497&watch=true
2024-06-11T11:03:43.880984958Z I0611 11:03:43.880931       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=23419&timeout=8m43s&timeoutSeconds=523&watch=true
2024-06-11T11:03:43.885285840Z I0611 11:03:43.885249       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=23418&timeout=6m34s&timeoutSeconds=394&watch=true
2024-06-11T11:03:43.891880564Z I0611 11:03:43.891842       1 with_retry.go:234] Got a Retry-After 1s response for attempt 1 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=23403&timeout=5m0s&timeoutSeconds=300&watch=true
2024-06-11T11:03:55.173337353Z E0611 11:03:55.173256       1 leaderelection.go:332] error retrieving resource lock openshift-ovn-kubernetes/ovn-kubernetes-master: Get "https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/coordination.k8s.io/v1/namespaces/openshift-ovn-kubernetes/leases/ovn-kubernetes-master": dial tcp 10.0.0.4:6443: i/o timeout
2024-06-11T11:04:14.727831189Z I0611 11:04:14.727772       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/services?allowWatchBookmarks=true&labelSelector=%21service.kubernetes.io%2Fservice-proxy-name&resourceVersion=23419&timeout=8m35s&timeoutSeconds=515&watch=true
2024-06-11T11:04:14.761808032Z I0611 11:04:14.761759       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/nodes?allowWatchBookmarks=true&resourceVersion=23410&timeout=6m34s&timeoutSeconds=394&watch=true
2024-06-11T11:04:14.773840660Z I0611 11:04:14.773800       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/api/v1/pods?allowWatchBookmarks=true&resourceVersion=23663&timeout=7m41s&timeoutSeconds=461&watch=true
2024-06-11T11:04:14.781127897Z I0611 11:04:14.781088       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/discovery.k8s.io/v1/endpointslices?allowWatchBookmarks=true&labelSelector=kubernetes.io%2Fservice-name%2Ckubernetes.io%2Fservice-name%21%3D%2C%21service.kubernetes.io%2Fheadless&resourceVersion=23649&timeout=5m21s&timeoutSeconds=321&watch=true
2024-06-11T11:04:14.816121059Z I0611 11:04:14.816065       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.cni.cncf.io/v1/network-attachment-definitions?allowWatchBookmarks=true&resourceVersion=23414&timeout=9m48s&timeoutSeconds=588&watch=true
2024-06-11T11:04:14.816493866Z I0611 11:04:14.816457       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressfirewalls?allowWatchBookmarks=true&resourceVersion=23438&timeout=5m54s&timeoutSeconds=354&watch=true
2024-06-11T11:04:14.819950932Z I0611 11:04:14.819919       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressips?allowWatchBookmarks=true&resourceVersion=23438&timeout=9m45s&timeoutSeconds=585&watch=true
2024-06-11T11:04:14.839136694Z I0611 11:04:14.839099       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressqoses?allowWatchBookmarks=true&resourceVersion=23418&timeout=8m17s&timeoutSeconds=497&watch=true
2024-06-11T11:04:14.882645117Z I0611 11:04:14.882604       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/adminpolicybasedexternalroutes?allowWatchBookmarks=true&resourceVersion=23419&timeout=8m43s&timeoutSeconds=523&watch=true
2024-06-11T11:04:14.886732395Z I0611 11:04:14.886693       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/k8s.ovn.org/v1/egressservices?allowWatchBookmarks=true&resourceVersion=23418&timeout=6m34s&timeoutSeconds=394&watch=true
2024-06-11T11:04:14.893080815Z I0611 11:04:14.892931       1 with_retry.go:234] Got a Retry-After 1s response for attempt 2 to https://api-int.ci-op-9xx71rvq-1e28e.qe.azure.devcluster.openshift.com:6443/apis/cloud.network.openshift.io/v1/cloudprivateipconfigs?allowWatchBookmarks=true&resourceVersion=23403&timeout=5m0s&timeoutSeconds=300&watch=true
2024-06-11T11:04:28.302385055Z I0611 11:04:28.302319       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressFirewall closed with: too old resource version: 23438 (23719)
2024-06-11T11:04:28.302385055Z I0611 11:04:28.302317       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressIP closed with: too old resource version: 23438 (23728)
2024-06-11T11:04:28.302385055Z I0611 11:04:28.302333       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Pod closed with: too old resource version: 23663 (23667)
2024-06-11T11:04:28.302438256Z I0611 11:04:28.302386       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressQoS closed with: too old resource version: 23418 (23682)
2024-06-11T11:04:28.302825363Z I0611 11:04:28.302780       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.EndpointSlice closed with: too old resource version: 23649 (23667)
2024-06-11T11:04:28.302825363Z I0611 11:04:28.302800       1 reflector.go:449] github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117: watch of *v1.NetworkAttachmentDefinition closed with: too old resource version: 23414 (23719)
2024-06-11T11:04:28.303063968Z I0611 11:04:28.303025       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140: watch of *v1.EgressService closed with: too old resource version: 23418 (23721)
2024-06-11T11:04:28.303448075Z I0611 11:04:28.303416       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Node closed with: too old resource version: 23410 (23667)
2024-06-11T11:04:28.303491276Z I0611 11:04:28.303446       1 reflector.go:449] github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116: watch of *v1.CloudPrivateIPConfig closed with: too old resource version: 23403 (23798)
2024-06-11T11:04:28.303552277Z I0611 11:04:28.303519       1 reflector.go:449] github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140: watch of *v1.AdminPolicyBasedExternalRoute closed with: too old resource version: 23419 (23730)
2024-06-11T11:04:28.303647279Z I0611 11:04:28.303538       1 reflector.go:449] k8s.io/client-go/informers/factory.go:159: watch of *v1.Service closed with: too old resource version: 23419 (23667)
2024-06-11T11:04:29.141686597Z I0611 11:04:29.141638       1 reflector.go:325] Listing and watching *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.143389129Z I0611 11:04:29.143334       1 reflector.go:351] Caches populated for *v1.EgressQoS from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressqos/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.202721349Z I0611 11:04:29.202671       1 reflector.go:325] Listing and watching *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T11:04:29.204377181Z I0611 11:04:29.204339       1 reflector.go:351] Caches populated for *v1.NetworkAttachmentDefinition from github.com/k8snetworkplumbingwg/network-attachment-definition-client/pkg/client/informers/externalversions/factory.go:117
2024-06-11T11:04:29.220588687Z I0611 11:04:29.220550       1 reflector.go:325] Listing and watching *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.222118815Z I0611 11:04:29.222085       1 reflector.go:351] Caches populated for *v1.EgressService from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressservice/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.479590975Z I0611 11:04:29.479515       1 reflector.go:325] Listing and watching *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.482515331Z I0611 11:04:29.482484       1 reflector.go:351] Caches populated for *v1.Node from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.497742218Z I0611 11:04:29.497701       1 reflector.go:325] Listing and watching *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.499273747Z I0611 11:04:29.499244       1 reflector.go:351] Caches populated for *v1.AdminPolicyBasedExternalRoute from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/adminpolicybasedroute/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.514998144Z I0611 11:04:29.514920       1 reflector.go:325] Listing and watching *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.518482410Z I0611 11:04:29.518437       1 reflector.go:351] Caches populated for *v1.Service from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.619750021Z I0611 11:04:29.619700       1 reflector.go:325] Listing and watching *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.621303550Z I0611 11:04:29.621272       1 reflector.go:351] Caches populated for *v1.EgressIP from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressip/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.627497467Z I0611 11:04:29.627456       1 reflector.go:325] Listing and watching *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.675514374Z I0611 11:04:29.675455       1 reflector.go:351] Caches populated for *v1.Pod from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.734040778Z I0611 11:04:29.733975       1 reflector.go:325] Listing and watching *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.737266339Z I0611 11:04:29.737219       1 reflector.go:351] Caches populated for *v1.EndpointSlice from k8s.io/client-go/informers/factory.go:159
2024-06-11T11:04:29.766952000Z I0611 11:04:29.766886       1 reflector.go:325] Listing and watching *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.768836235Z I0611 11:04:29.768791       1 reflector.go:351] Caches populated for *v1.EgressFirewall from github.com/openshift/ovn-kubernetes/go-controller/pkg/crd/egressfirewall/v1/apis/informers/externalversions/factory.go:140
2024-06-11T11:04:29.898297179Z I0611 11:04:29.898239       1 reflector.go:325] Listing and watching *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T11:04:29.900492120Z I0611 11:04:29.900448       1 reflector.go:351] Caches populated for *v1.CloudPrivateIPConfig from github.com/openshift/client-go/cloudnetwork/informers/externalversions/factory.go:116
2024-06-11T11:06:34.408531341Z I0611 11:06:34.408447       1 node_allocator.go:371] Expected 1 subnets on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp, found 1: [10.131.0.0/23]
2024-06-11T11:06:34.408531341Z I0611 11:06:34.408487       1 node_allocator.go:385] Valid subnet 10.131.0.0/23 allocated on node ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp
