Mon Feb 23 02:33:47 PM IST 2026: Starting OCPBUGS-70130 OVN annotation monitoring
Monitoring node readiness and k8s.ovn.org/remote-zone-migrated annotation
This test validates the fix for rapid node scaling in OVN-Kubernetes
========================================================================
Mon Feb 23 02:33:51 PM IST 2026: Initial ready nodes: 249
Mon Feb 23 02:33:51 PM IST 2026: Current annotation status:
ANNOTATIONS: WithAnnotation=249 WithoutAnnotation=249
Mon Feb 23 02:33:57 PM IST 2026: Current nodes:
NAME                                        STATUS   ROLES                  AGE    VERSION
Mon Feb 23 02:43:24 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:43:24 PM IST 2026: PROGRESS: Added 52/151 workers (34.4%)
Mon Feb 23 02:43:53 PM IST 2026: NODES: Total=356 Ready=323 NotReady=32
Mon Feb 23 02:43:53 PM IST 2026: ANNOTATIONS: WithAnnotation=366 WithoutAnnotation=364
Mon Feb 23 02:43:53 PM IST 2026: WARNING: 32 nodes not ready, 364 missing remote-zone-migrated annotation
Mon Feb 23 02:43:53 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-1-86.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-10-244.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-11-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-11-97.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-12-5.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-12-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-13-80.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-14-116.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-14-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-15-127.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-17-238.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-18-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-18-255.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-18-45.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-19-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-2-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-20-33.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-21-197.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-22-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-22-209.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-23-1.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-23-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-23-6.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-24-247.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-27-129.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-27-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-27-160.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-27-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-27-199.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-27-252.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-28-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026:   ip-10-0-6-210.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:43:53 PM IST 2026: ALERT: Large jump in ready nodes (+74) - possible mass readiness event
Mon Feb 23 02:43:53 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:43:53 PM IST 2026: PROGRESS: Added 74/151 workers (49.0%)
Mon Feb 23 02:44:18 PM IST 2026: NODES: Total=370 Ready=338 NotReady=36
Mon Feb 23 02:44:18 PM IST 2026: ANNOTATIONS: WithAnnotation=375 WithoutAnnotation=374
Mon Feb 23 02:44:18 PM IST 2026: WARNING: 36 nodes not ready, 374 missing remote-zone-migrated annotation
Mon Feb 23 02:44:18 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-0-244.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-10-161.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-10-193.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-10-244.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-12-241.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-12-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-14-116.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-14-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-15-127.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-18-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-18-255.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-18-45.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-19-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-2-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-2-64.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-20-33.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-21-197.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-22-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-22-227.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-23-194.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-24-247.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-27-153.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-27-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-27-160.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-28-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-31-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-5-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-6-210.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-7-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026:   ip-10-0-7-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:18 PM IST 2026: ALERT: Large jump in ready nodes (+89) - possible mass readiness event
Mon Feb 23 02:44:18 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:44:18 PM IST 2026: PROGRESS: Added 89/151 workers (58.9%)
Mon Feb 23 02:44:52 PM IST 2026: NODES: Total=376 Ready=349 NotReady=25
Mon Feb 23 02:44:52 PM IST 2026: ANNOTATIONS: WithAnnotation=376 WithoutAnnotation=376
Mon Feb 23 02:44:52 PM IST 2026: WARNING: 25 nodes not ready, 376 missing remote-zone-migrated annotation
Mon Feb 23 02:44:52 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-0-244.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-12-241.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-12-96.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-14-116.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-15-39.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-18-24.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-19-177.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-2-64.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-22-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-27-153.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-27-159.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-28-223.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-31-165.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-31-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-5-181.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026:   ip-10-0-7-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:44:52 PM IST 2026: ALERT: Large jump in ready nodes (+100) - possible mass readiness event
Mon Feb 23 02:44:52 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:44:52 PM IST 2026: PROGRESS: Added 100/151 workers (66.2%)
Mon Feb 23 02:45:17 PM IST 2026: NODES: Total=376 Ready=367 NotReady=8
Mon Feb 23 02:45:17 PM IST 2026: ANNOTATIONS: WithAnnotation=376 WithoutAnnotation=376
Mon Feb 23 02:45:17 PM IST 2026: WARNING: 8 nodes not ready, 376 missing remote-zone-migrated annotation
Mon Feb 23 02:45:17 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:45:17 PM IST 2026:   ip-10-0-27-153.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:17 PM IST 2026:   ip-10-0-31-78.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:17 PM IST 2026:   ip-10-0-7-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:17 PM IST 2026: ALERT: Large jump in ready nodes (+118) - possible mass readiness event
Mon Feb 23 02:45:17 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:45:17 PM IST 2026: PROGRESS: Added 118/151 workers (78.1%)
Mon Feb 23 02:45:45 PM IST 2026: NODES: Total=378 Ready=374 NotReady=5
Mon Feb 23 02:45:45 PM IST 2026: ANNOTATIONS: WithAnnotation=382 WithoutAnnotation=381
Mon Feb 23 02:45:45 PM IST 2026: WARNING: 5 nodes not ready, 381 missing remote-zone-migrated annotation
Mon Feb 23 02:45:45 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-12-247.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-2-130.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-2-237.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-2-245.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-24-183.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-26-123.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-31-169.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-5-59.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026:   ip-10-0-9-111.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:45:45 PM IST 2026: ALERT: Large jump in ready nodes (+125) - possible mass readiness event
Mon Feb 23 02:45:45 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:45:45 PM IST 2026: PROGRESS: Added 125/151 workers (82.7%)
Mon Feb 23 02:46:29 PM IST 2026: NODES: Total=392 Ready=375 NotReady=18
Mon Feb 23 02:46:29 PM IST 2026: ANNOTATIONS: WithAnnotation=396 WithoutAnnotation=396
Mon Feb 23 02:46:29 PM IST 2026: WARNING: 18 nodes not ready, 396 missing remote-zone-migrated annotation
Mon Feb 23 02:46:29 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-10-140.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-10-33.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-16-56.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-2-237.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-20-49.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-21-90.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-24-11.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-29-125.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-5-213.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-5-59.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-7-240.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-7-41.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026:   ip-10-0-9-95.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:46:29 PM IST 2026: ALERT: Large jump in ready nodes (+126) - possible mass readiness event
Mon Feb 23 02:46:29 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:46:29 PM IST 2026: PROGRESS: Added 126/151 workers (83.4%)
Mon Feb 23 02:47:03 PM IST 2026: NODES: Total=396 Ready=384 NotReady=9
Mon Feb 23 02:47:03 PM IST 2026: ANNOTATIONS: WithAnnotation=396 WithoutAnnotation=396
Mon Feb 23 02:47:03 PM IST 2026: WARNING: 9 nodes not ready, 396 missing remote-zone-migrated annotation
Mon Feb 23 02:47:03 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:47:03 PM IST 2026:   ip-10-0-10-140.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:47:03 PM IST 2026:   ip-10-0-29-125.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:47:03 PM IST 2026: ALERT: Large jump in ready nodes (+135) - possible mass readiness event
Mon Feb 23 02:47:03 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:47:03 PM IST 2026: PROGRESS: Added 135/151 workers (89.4%)
Mon Feb 23 02:47:40 PM IST 2026: NODES: Total=396 Ready=394 NotReady=0
0
Mon Feb 23 02:47:40 PM IST 2026: ANNOTATIONS: WithAnnotation=395 WithoutAnnotation=396
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:47:40 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:47:40 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:47:40 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:48:17 PM IST 2026: NODES: Total=395 Ready=394 NotReady=0
0
Mon Feb 23 02:48:17 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=395
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:48:17 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:48:17 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:48:17 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:48:40 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:48:40 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:48:40 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:48:40 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:48:40 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:49:07 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:49:07 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:49:07 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:49:07 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:49:07 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:49:38 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:49:38 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:49:38 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:49:38 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:49:38 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:50:16 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:50:16 PM IST 2026: ANNOTATIONS: WithAnnotation=394 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:50:16 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:50:16 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:50:16 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:50:41 PM IST 2026: NODES: Total=394 Ready=394 NotReady=0
0
Mon Feb 23 02:50:41 PM IST 2026: ANNOTATIONS: WithAnnotation=396 WithoutAnnotation=394
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:50:41 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:50:41 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:50:41 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:51:10 PM IST 2026: NODES: Total=396 Ready=394 NotReady=4
Mon Feb 23 02:51:10 PM IST 2026: ANNOTATIONS: WithAnnotation=399 WithoutAnnotation=398
Mon Feb 23 02:51:10 PM IST 2026: WARNING: 4 nodes not ready, 398 missing remote-zone-migrated annotation
Mon Feb 23 02:51:10 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-20-192.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-24-149.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-28-163.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-9-241.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026:   ip-10-0-9-255.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:10 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:51:10 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:51:10 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:51:47 PM IST 2026: NODES: Total=399 Ready=394 NotReady=5
Mon Feb 23 02:51:47 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
Mon Feb 23 02:51:47 PM IST 2026: WARNING: 5 nodes not ready, 400 missing remote-zone-migrated annotation
Mon Feb 23 02:51:47 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:51:47 PM IST 2026:   ip-10-0-3-62.us-east-2.compute.internal (Ready=False, Annotation=missing)
Mon Feb 23 02:51:47 PM IST 2026: ALERT: Large jump in ready nodes (+145) - possible mass readiness event
Mon Feb 23 02:51:47 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:51:47 PM IST 2026: PROGRESS: Added 145/151 workers (96.0%)
Mon Feb 23 02:52:30 PM IST 2026: NODES: Total=400 Ready=399 NotReady=1
Mon Feb 23 02:52:30 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
Mon Feb 23 02:52:30 PM IST 2026: WARNING: 1 nodes not ready, 400 missing remote-zone-migrated annotation
Mon Feb 23 02:52:30 PM IST 2026: Nodes without annotation:
Mon Feb 23 02:52:30 PM IST 2026: ALERT: Large jump in ready nodes (+150) - possible mass readiness event
Mon Feb 23 02:52:30 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:52:30 PM IST 2026: PROGRESS: Added 150/151 workers (99.3%)
Mon Feb 23 02:53:08 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:53:08 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:53:08 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:53:08 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:53:08 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:53:30 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
Mon Feb 23 02:53:30 PM IST 2026: ANNOTATIONS: WithAnnotation=400 WithoutAnnotation=400
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 57: [: 0
0: integer expression expected
Mon Feb 23 02:53:30 PM IST 2026: ALERT: Large jump in ready nodes (+151) - possible mass readiness event
Mon Feb 23 02:53:30 PM IST 2026: ANALYSIS: This indicates OCPBUGS-70130 fix is working - nodes becoming ready rapidly
Mon Feb 23 02:53:30 PM IST 2026: PROGRESS: Added 151/151 workers (100.0%)
/home/sninganu/Devel/70130/ocpbugs-70130-monitor.sh: line 87: [: too many arguments
Mon Feb 23 02:53:58 PM IST 2026: NODES: Total=400 Ready=400 NotReady=0
0
