2024-06-11T11:12:45.499255483Z I0611 11:12:45.499038       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 namespace:0xc00064a640 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 v:0xc000691860] [0xc000691860 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064af00 0xc00064afa0 0xc00064ad20 0xc00064a8c0 0xc00064b400 0xc00064b220 0xc00064b180] [] map[cert-configmaps:0xc00064b220 cert-dir:0xc00064b400 cert-secrets:0xc00064b180 configmaps:0xc00064ad20 help:0xc0004f5400 kubeconfig:0xc00064a500 log-flush-frequency:0xc0006917c0 namespace:0xc00064a640 optional-cert-configmaps:0xc00064b360 optional-cert-secrets:0xc00064b2c0 optional-configmaps:0xc00064ae60 optional-secrets:0xc00064adc0 pod:0xc00064a820 pod-manifest-dir:0xc00064afa0 pod-manifests-lock-file:0xc00064b0e0 resource-dir:0xc00064af00 revision:0xc00064a5a0 secrets:0xc00064a8c0 timeout-duration:0xc00064b040 v:0xc000691860 vmodule:0xc000691900] [0xc00064a500 0xc00064a5a0 0xc00064a640 0xc00064a820 0xc00064a8c0 0xc00064ad20 0xc00064adc0 0xc00064ae60 0xc00064af00 0xc00064afa0 0xc00064b040 0xc00064b0e0 0xc00064b180 0xc00064b220 0xc00064b2c0 0xc00064b360 0xc00064b400 0xc0006917c0 0xc000691860 0xc000691900 0xc0004f5400] [0xc00064b220 0xc00064b400 0xc00064b180 0xc00064ad20 0xc0004f5400 0xc00064a500 0xc0006917c0 0xc00064a640 0xc00064b360 0xc00064b2c0 0xc00064ae60 0xc00064adc0 0xc00064a820 0xc00064afa0 0xc00064b0e0 0xc00064af00 0xc00064a5a0 0xc00064a8c0 0xc00064b040 0xc000691860 0xc000691900] map[104:0xc0004f5400 118:0xc000691860] [] -1 0 0xc000020ff0 true <nil> []}
2024-06-11T11:13:16.929261981Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:13:16.929261981Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929261981Z       - name: "ETCDCTL_KEY"
2024-06-11T11:13:16.929261981Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:13:16.929261981Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:13:16.929261981Z         value: "/var/lib/etcd"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:13:16.929261981Z         value: "2500"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:13:16.929261981Z         value: "true"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:13:16.929261981Z         value: "3"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:13:16.929261981Z         value: "200ms"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:13:16.929261981Z         value: "5s"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:13:16.929261981Z         value: "500"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_IMAGE"
2024-06-11T11:13:16.929261981Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:13:16.929261981Z         value: "existing"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:13:16.929261981Z         value: "8589934592"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:13:16.929261981Z         value: "true"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:13:16.929261981Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.8"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.8"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:13:16.929261981Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.6"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.6"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:13:16.929261981Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.7"
2024-06-11T11:13:16.929261981Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:13:16.929261981Z         value: "10.0.0.7"
2024-06-11T11:13:16.929261981Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:13:16.929261981Z         value: "8"
2024-06-11T11:13:16.929261981Z     resources:
2024-06-11T11:13:16.929261981Z       requests:
2024-06-11T11:13:16.929261981Z         memory: 600Mi
2024-06-11T11:13:16.929261981Z         cpu: 300m
2024-06-11T11:13:16.929261981Z     readinessProbe:
2024-06-11T11:13:16.929324182Z       httpGet:
2024-06-11T11:13:16.929324182Z         port: 9980
2024-06-11T11:13:16.929324182Z         path: readyz
2024-06-11T11:13:16.929324182Z         scheme: HTTPS
2024-06-11T11:13:16.929324182Z       timeoutSeconds: 30
2024-06-11T11:13:16.929324182Z       failureThreshold: 5
2024-06-11T11:13:16.929324182Z       periodSeconds: 5
2024-06-11T11:13:16.929324182Z       successThreshold: 1
2024-06-11T11:13:16.929324182Z     livenessProbe:
2024-06-11T11:13:16.929324182Z       httpGet:
2024-06-11T11:13:16.929324182Z         path: healthz
2024-06-11T11:13:16.929324182Z         port: 9980
2024-06-11T11:13:16.929324182Z         scheme: HTTPS
2024-06-11T11:13:16.929324182Z       timeoutSeconds: 30
2024-06-11T11:13:16.929324182Z       periodSeconds: 5
2024-06-11T11:13:16.929324182Z       successThreshold: 1
2024-06-11T11:13:16.929324182Z       failureThreshold: 5
2024-06-11T11:13:16.929324182Z     startupProbe:
2024-06-11T11:13:16.929324182Z       httpGet:
2024-06-11T11:13:16.929324182Z         port: 9980
2024-06-11T11:13:16.929324182Z         path: readyz
2024-06-11T11:13:16.929324182Z         scheme: HTTPS
2024-06-11T11:13:16.929324182Z       initialDelaySeconds: 10
2024-06-11T11:13:16.929324182Z       timeoutSeconds: 1
2024-06-11T11:13:16.929324182Z       periodSeconds: 10
2024-06-11T11:13:16.929324182Z       successThreshold: 1
2024-06-11T11:13:16.929324182Z       failureThreshold: 18
2024-06-11T11:13:16.929324182Z     securityContext:
2024-06-11T11:13:16.929324182Z       privileged: true
2024-06-11T11:13:16.929324182Z     volumeMounts:
2024-06-11T11:13:16.929324182Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:13:16.929324182Z         name: static-pod-dir
2024-06-11T11:13:16.929324182Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:13:16.929324182Z         name: resource-dir
2024-06-11T11:13:16.929324182Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:13:16.929324182Z         name: cert-dir
2024-06-11T11:13:16.929324182Z       - mountPath: /var/lib/etcd/
2024-06-11T11:13:16.929324182Z         name: data-dir
2024-06-11T11:13:16.929324182Z   - name: etcd-metrics
2024-06-11T11:13:16.929324182Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:13:16.929324182Z     imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929324182Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929324182Z     command:
2024-06-11T11:13:16.929324182Z       - /bin/sh
2024-06-11T11:13:16.929324182Z       - -c
2024-06-11T11:13:16.929324182Z       - |
2024-06-11T11:13:16.929324182Z         #!/bin/sh
2024-06-11T11:13:16.929324182Z         set -euo pipefail
2024-06-11T11:13:16.929324182Z 
2024-06-11T11:13:16.929324182Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME}
2024-06-11T11:13:16.929324182Z 
2024-06-11T11:13:16.929324182Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T11:13:16.929324182Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}:9978 \
2024-06-11T11:13:16.929324182Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T11:13:16.929324182Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T11:13:16.929324182Z           --advertise-client-url ""  \
2024-06-11T11:13:16.929324182Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:13:16.929324182Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:13:16.929324182Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:13:16.929324182Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:13:16.929324182Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:13:16.929324182Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T11:13:16.929324182Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T11:13:16.929324182Z     env:
2024-06-11T11:13:16.929324182Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:13:16.929324182Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_API"
2024-06-11T11:13:16.929324182Z         value: "3"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:13:16.929324182Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_CERT"
2024-06-11T11:13:16.929324182Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:13:16.929324182Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_KEY"
2024-06-11T11:13:16.929324182Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:13:16.929324182Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:13:16.929324182Z         value: "/var/lib/etcd"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:13:16.929324182Z         value: "2500"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:13:16.929324182Z         value: "true"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:13:16.929324182Z         value: "3"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:13:16.929324182Z         value: "200ms"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:13:16.929324182Z         value: "5s"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:13:16.929324182Z         value: "500"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_IMAGE"
2024-06-11T11:13:16.929324182Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:13:16.929324182Z         value: "existing"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:13:16.929324182Z         value: "8589934592"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:13:16.929324182Z         value: "true"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:13:16.929324182Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:13:16.929324182Z         value: "10.0.0.8"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:13:16.929324182Z         value: "10.0.0.8"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:13:16.929324182Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:13:16.929324182Z         value: "10.0.0.6"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:13:16.929324182Z         value: "10.0.0.6"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:13:16.929324182Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:13:16.929324182Z         value: "10.0.0.7"
2024-06-11T11:13:16.929324182Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:13:16.929324182Z         value: "10.0.0.7"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:13:16.929324182Z         value: "8"
2024-06-11T11:13:16.929324182Z     resources:
2024-06-11T11:13:16.929324182Z       requests:
2024-06-11T11:13:16.929324182Z         memory: 200Mi
2024-06-11T11:13:16.929324182Z         cpu: 40m
2024-06-11T11:13:16.929324182Z     securityContext:
2024-06-11T11:13:16.929324182Z       privileged: true
2024-06-11T11:13:16.929324182Z     volumeMounts:
2024-06-11T11:13:16.929324182Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:13:16.929324182Z         name: resource-dir
2024-06-11T11:13:16.929324182Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:13:16.929324182Z         name: cert-dir
2024-06-11T11:13:16.929324182Z       - mountPath: /var/lib/etcd/
2024-06-11T11:13:16.929324182Z         name: data-dir
2024-06-11T11:13:16.929324182Z   - name: etcd-readyz
2024-06-11T11:13:16.929324182Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T11:13:16.929324182Z     imagePullPolicy: IfNotPresent
2024-06-11T11:13:16.929324182Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:13:16.929324182Z     command:
2024-06-11T11:13:16.929324182Z       - /bin/sh
2024-06-11T11:13:16.929324182Z       - -c
2024-06-11T11:13:16.929324182Z       - |
2024-06-11T11:13:16.929324182Z         #!/bin/sh
2024-06-11T11:13:16.929324182Z         set -euo pipefail
2024-06-11T11:13:16.929324182Z         
2024-06-11T11:13:16.929324182Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T11:13:16.929324182Z           --target=https://localhost:2379 \
2024-06-11T11:13:16.929324182Z           --listen-port=9980 \
2024-06-11T11:13:16.929324182Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:13:16.929324182Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:13:16.929324182Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T11:13:16.929324182Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T11:13:16.929324182Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T11:13:16.929324182Z     securityContext:
2024-06-11T11:13:16.929324182Z       privileged: true
2024-06-11T11:13:16.929324182Z     ports:
2024-06-11T11:13:16.929324182Z     - containerPort: 9980
2024-06-11T11:13:16.929324182Z       name: readyz
2024-06-11T11:13:16.929324182Z       protocol: TCP
2024-06-11T11:13:16.929324182Z     resources:
2024-06-11T11:13:16.929324182Z       requests:
2024-06-11T11:13:16.929324182Z         memory: 50Mi
2024-06-11T11:13:16.929324182Z         cpu: 10m
2024-06-11T11:13:16.929324182Z     env:
2024-06-11T11:13:16.929324182Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:13:16.929324182Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_API"
2024-06-11T11:13:16.929324182Z         value: "3"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:13:16.929324182Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_CERT"
2024-06-11T11:13:16.929324182Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:13:16.929324182Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:13:16.929324182Z       - name: "ETCDCTL_KEY"
2024-06-11T11:13:16.929324182Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:13:16.929324182Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:13:16.929324182Z         value: "/var/lib/etcd"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:13:16.929324182Z         value: "2500"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:13:16.929324182Z         value: "true"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:13:16.929324182Z         value: "3"
2024-06-11T11:13:16.929324182Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:13:16.929390084Z         value: "200ms"
2024-06-11T11:13:16.929390084Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:13:16.929390084Z         value: "5s"
2024-06-11T11:13:16.929390084Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:13:16.929390084Z         value: "500"
2024-06-11T11:13:16.929390084Z       - name: "ETCD_IMAGE"
2024-06-11T11:13:16.929390084Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:13:16.929390084Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:13:16.929390084Z         value: "existing"
2024-06-11T11:13:16.929390084Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:13:16.929390084Z         value: "8589934592"
2024-06-11T11:13:16.929390084Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:13:16.929390084Z         value: "true"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:13:16.929390084Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:13:16.929390084Z         value: "10.0.0.8"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:13:16.929390084Z         value: "10.0.0.8"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:13:16.929390084Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:13:16.929390084Z         value: "10.0.0.6"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:13:16.929390084Z         value: "10.0.0.6"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:13:16.929390084Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:13:16.929390084Z         value: "10.0.0.7"
2024-06-11T11:13:16.929390084Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:13:16.929390084Z         value: "10.0.0.7"
2024-06-11T11:13:16.929390084Z     volumeMounts:
2024-06-11T11:13:16.929390084Z       - mountPath: /var/log/etcd/
2024-06-11T11:13:16.929390084Z         name: log-dir
2024-06-11T11:13:16.929390084Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:13:16.929390084Z         name: cert-dir
2024-06-11T11:13:16.929390084Z   hostNetwork: true
2024-06-11T11:13:16.929390084Z   priorityClassName: system-node-critical
2024-06-11T11:13:16.929390084Z   tolerations:
2024-06-11T11:13:16.929390084Z   - operator: "Exists"
2024-06-11T11:13:16.929390084Z   volumes:
2024-06-11T11:13:16.929390084Z     - hostPath:
2024-06-11T11:13:16.929390084Z         path: /etc/kubernetes/manifests
2024-06-11T11:13:16.929390084Z       name: static-pod-dir
2024-06-11T11:13:16.929390084Z     - hostPath:
2024-06-11T11:13:16.929390084Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2024-06-11T11:13:16.929390084Z       name: resource-dir
2024-06-11T11:13:16.929390084Z     - hostPath:
2024-06-11T11:13:16.929390084Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T11:13:16.929390084Z       name: cert-dir
2024-06-11T11:13:16.929390084Z     - hostPath:
2024-06-11T11:13:16.929390084Z         path: /var/lib/etcd
2024-06-11T11:13:16.929390084Z         type: ""
2024-06-11T11:13:16.929390084Z       name: data-dir
2024-06-11T11:13:16.929390084Z     - hostPath:
2024-06-11T11:13:16.929390084Z         path: /usr/local/bin
2024-06-11T11:13:16.929390084Z       name: usr-local-bin
2024-06-11T11:13:16.929390084Z     - hostPath:
2024-06-11T11:13:16.929390084Z         path: /var/log/etcd
2024-06-11T11:13:16.929390084Z       name: log-dir
2024-06-11T11:13:16.936536919Z I0611 11:13:16.936494       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-8/etcd-pod.yaml" ...
2024-06-11T11:13:16.936736422Z I0611 11:13:16.936696       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
