2024-06-11T11:01:20.537745371Z I0611 11:01:20.537467       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 namespace:0xc000599f40 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 v:0xc000599040] [0xc000599040 0xc000599ea0 0xc000599f40 0xc000202320 0xc000203400 0xc0002034a0 0xc000203220 0xc0002023c0 0xc000203900 0xc000203720 0xc000203680] [] map[cert-configmaps:0xc000203720 cert-dir:0xc000203900 cert-secrets:0xc000203680 configmaps:0xc000203220 help:0xc0006b3220 kubeconfig:0xc000599e00 log-flush-frequency:0xc000598fa0 namespace:0xc000599f40 optional-cert-configmaps:0xc000203860 optional-cert-secrets:0xc0002037c0 optional-configmaps:0xc000203360 optional-secrets:0xc0002032c0 pod:0xc000202320 pod-manifest-dir:0xc0002034a0 pod-manifests-lock-file:0xc0002035e0 resource-dir:0xc000203400 revision:0xc000599ea0 secrets:0xc0002023c0 timeout-duration:0xc000203540 v:0xc000599040 vmodule:0xc0005990e0] [0xc000599e00 0xc000599ea0 0xc000599f40 0xc000202320 0xc0002023c0 0xc000203220 0xc0002032c0 0xc000203360 0xc000203400 0xc0002034a0 0xc000203540 0xc0002035e0 0xc000203680 0xc000203720 0xc0002037c0 0xc000203860 0xc000203900 0xc000598fa0 0xc000599040 0xc0005990e0 0xc0006b3220] [0xc000203720 0xc000203900 0xc000203680 0xc000203220 0xc0006b3220 0xc000599e00 0xc000598fa0 0xc000599f40 0xc000203860 0xc0002037c0 0xc000203360 0xc0002032c0 0xc000202320 0xc0002034a0 0xc0002035e0 0xc000203400 0xc000599ea0 0xc0002023c0 0xc000203540 0xc000599040 0xc0005990e0] map[104:0xc0006b3220 118:0xc000599040] [] -1 0 0xc0009243f0 true <nil> []}
2024-06-11T11:01:51.965528517Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:01:51.965528517Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:01:51.965528517Z         value: "/var/lib/etcd"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:01:51.965528517Z         value: "2500"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:01:51.965528517Z         value: "true"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:01:51.965528517Z         value: "3"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:01:51.965528517Z         value: "200ms"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:01:51.965528517Z         value: "5s"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:01:51.965528517Z         value: "500"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_IMAGE"
2024-06-11T11:01:51.965528517Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:01:51.965528517Z         value: "existing"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:01:51.965528517Z         value: "8589934592"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:01:51.965528517Z         value: "true"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:01:51.965528517Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.8"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.8"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:01:51.965528517Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.6"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.6"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:01:51.965528517Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.7"
2024-06-11T11:01:51.965528517Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:01:51.965528517Z         value: "10.0.0.7"
2024-06-11T11:01:51.965528517Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:01:51.965528517Z         value: "7"
2024-06-11T11:01:51.965528517Z     resources:
2024-06-11T11:01:51.965603218Z       requests:
2024-06-11T11:01:51.965603218Z         memory: 600Mi
2024-06-11T11:01:51.965603218Z         cpu: 300m
2024-06-11T11:01:51.965603218Z     readinessProbe:
2024-06-11T11:01:51.965603218Z       httpGet:
2024-06-11T11:01:51.965603218Z         port: 9980
2024-06-11T11:01:51.965603218Z         path: readyz
2024-06-11T11:01:51.965603218Z         scheme: HTTPS
2024-06-11T11:01:51.965603218Z       timeoutSeconds: 30
2024-06-11T11:01:51.965603218Z       failureThreshold: 5
2024-06-11T11:01:51.965603218Z       periodSeconds: 5
2024-06-11T11:01:51.965603218Z       successThreshold: 1
2024-06-11T11:01:51.965603218Z     livenessProbe:
2024-06-11T11:01:51.965603218Z       httpGet:
2024-06-11T11:01:51.965603218Z         path: healthz
2024-06-11T11:01:51.965603218Z         port: 9980
2024-06-11T11:01:51.965603218Z         scheme: HTTPS
2024-06-11T11:01:51.965603218Z       timeoutSeconds: 30
2024-06-11T11:01:51.965603218Z       periodSeconds: 5
2024-06-11T11:01:51.965603218Z       successThreshold: 1
2024-06-11T11:01:51.965603218Z       failureThreshold: 5
2024-06-11T11:01:51.965603218Z     startupProbe:
2024-06-11T11:01:51.965603218Z       httpGet:
2024-06-11T11:01:51.965603218Z         port: 9980
2024-06-11T11:01:51.965603218Z         path: readyz
2024-06-11T11:01:51.965603218Z         scheme: HTTPS
2024-06-11T11:01:51.965603218Z       initialDelaySeconds: 10
2024-06-11T11:01:51.965603218Z       timeoutSeconds: 1
2024-06-11T11:01:51.965603218Z       periodSeconds: 10
2024-06-11T11:01:51.965603218Z       successThreshold: 1
2024-06-11T11:01:51.965603218Z       failureThreshold: 18
2024-06-11T11:01:51.965603218Z     securityContext:
2024-06-11T11:01:51.965603218Z       privileged: true
2024-06-11T11:01:51.965603218Z     volumeMounts:
2024-06-11T11:01:51.965603218Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:01:51.965603218Z         name: static-pod-dir
2024-06-11T11:01:51.965603218Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:01:51.965603218Z         name: resource-dir
2024-06-11T11:01:51.965603218Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:01:51.965603218Z         name: cert-dir
2024-06-11T11:01:51.965603218Z       - mountPath: /var/lib/etcd/
2024-06-11T11:01:51.965603218Z         name: data-dir
2024-06-11T11:01:51.965603218Z   - name: etcd-metrics
2024-06-11T11:01:51.965603218Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:01:51.965603218Z     imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965603218Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965603218Z     command:
2024-06-11T11:01:51.965603218Z       - /bin/sh
2024-06-11T11:01:51.965603218Z       - -c
2024-06-11T11:01:51.965603218Z       - |
2024-06-11T11:01:51.965603218Z         #!/bin/sh
2024-06-11T11:01:51.965603218Z         set -euo pipefail
2024-06-11T11:01:51.965603218Z 
2024-06-11T11:01:51.965603218Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME}
2024-06-11T11:01:51.965603218Z 
2024-06-11T11:01:51.965603218Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T11:01:51.965603218Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}:9978 \
2024-06-11T11:01:51.965603218Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T11:01:51.965603218Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T11:01:51.965603218Z           --advertise-client-url ""  \
2024-06-11T11:01:51.965603218Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:01:51.965603218Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:01:51.965603218Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:01:51.965603218Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:01:51.965603218Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:01:51.965603218Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T11:01:51.965603218Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T11:01:51.965603218Z     env:
2024-06-11T11:01:51.965603218Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:01:51.965603218Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_API"
2024-06-11T11:01:51.965603218Z         value: "3"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:01:51.965603218Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_CERT"
2024-06-11T11:01:51.965603218Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:01:51.965603218Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_KEY"
2024-06-11T11:01:51.965603218Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:01:51.965603218Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:01:51.965603218Z         value: "/var/lib/etcd"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:01:51.965603218Z         value: "2500"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:01:51.965603218Z         value: "true"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:01:51.965603218Z         value: "3"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:01:51.965603218Z         value: "200ms"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:01:51.965603218Z         value: "5s"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:01:51.965603218Z         value: "500"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_IMAGE"
2024-06-11T11:01:51.965603218Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:01:51.965603218Z         value: "existing"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:01:51.965603218Z         value: "8589934592"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:01:51.965603218Z         value: "true"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:01:51.965603218Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:01:51.965603218Z         value: "10.0.0.8"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:01:51.965603218Z         value: "10.0.0.8"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:01:51.965603218Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:01:51.965603218Z         value: "10.0.0.6"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:01:51.965603218Z         value: "10.0.0.6"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:01:51.965603218Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:01:51.965603218Z         value: "10.0.0.7"
2024-06-11T11:01:51.965603218Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:01:51.965603218Z         value: "10.0.0.7"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:01:51.965603218Z         value: "7"
2024-06-11T11:01:51.965603218Z     resources:
2024-06-11T11:01:51.965603218Z       requests:
2024-06-11T11:01:51.965603218Z         memory: 200Mi
2024-06-11T11:01:51.965603218Z         cpu: 40m
2024-06-11T11:01:51.965603218Z     securityContext:
2024-06-11T11:01:51.965603218Z       privileged: true
2024-06-11T11:01:51.965603218Z     volumeMounts:
2024-06-11T11:01:51.965603218Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:01:51.965603218Z         name: resource-dir
2024-06-11T11:01:51.965603218Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:01:51.965603218Z         name: cert-dir
2024-06-11T11:01:51.965603218Z       - mountPath: /var/lib/etcd/
2024-06-11T11:01:51.965603218Z         name: data-dir
2024-06-11T11:01:51.965603218Z   - name: etcd-readyz
2024-06-11T11:01:51.965603218Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T11:01:51.965603218Z     imagePullPolicy: IfNotPresent
2024-06-11T11:01:51.965603218Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:01:51.965603218Z     command:
2024-06-11T11:01:51.965603218Z       - /bin/sh
2024-06-11T11:01:51.965603218Z       - -c
2024-06-11T11:01:51.965603218Z       - |
2024-06-11T11:01:51.965603218Z         #!/bin/sh
2024-06-11T11:01:51.965603218Z         set -euo pipefail
2024-06-11T11:01:51.965603218Z         
2024-06-11T11:01:51.965603218Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T11:01:51.965603218Z           --target=https://localhost:2379 \
2024-06-11T11:01:51.965603218Z           --listen-port=9980 \
2024-06-11T11:01:51.965603218Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:01:51.965603218Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:01:51.965603218Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T11:01:51.965603218Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T11:01:51.965603218Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T11:01:51.965603218Z     securityContext:
2024-06-11T11:01:51.965603218Z       privileged: true
2024-06-11T11:01:51.965603218Z     ports:
2024-06-11T11:01:51.965603218Z     - containerPort: 9980
2024-06-11T11:01:51.965603218Z       name: readyz
2024-06-11T11:01:51.965603218Z       protocol: TCP
2024-06-11T11:01:51.965603218Z     resources:
2024-06-11T11:01:51.965603218Z       requests:
2024-06-11T11:01:51.965603218Z         memory: 50Mi
2024-06-11T11:01:51.965603218Z         cpu: 10m
2024-06-11T11:01:51.965603218Z     env:
2024-06-11T11:01:51.965603218Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:01:51.965603218Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_API"
2024-06-11T11:01:51.965603218Z         value: "3"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:01:51.965603218Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_CERT"
2024-06-11T11:01:51.965603218Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:01:51.965603218Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:01:51.965603218Z       - name: "ETCDCTL_KEY"
2024-06-11T11:01:51.965603218Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:01:51.965603218Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:01:51.965603218Z         value: "/var/lib/etcd"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:01:51.965603218Z         value: "2500"
2024-06-11T11:01:51.965603218Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:01:51.965603218Z         value: "true"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:01:51.965714418Z         value: "3"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:01:51.965714418Z         value: "200ms"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:01:51.965714418Z         value: "5s"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:01:51.965714418Z         value: "500"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_IMAGE"
2024-06-11T11:01:51.965714418Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:01:51.965714418Z         value: "existing"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:01:51.965714418Z         value: "8589934592"
2024-06-11T11:01:51.965714418Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:01:51.965714418Z         value: "true"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:01:51.965714418Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:01:51.965714418Z         value: "10.0.0.8"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:01:51.965714418Z         value: "10.0.0.8"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:01:51.965714418Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:01:51.965714418Z         value: "10.0.0.6"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:01:51.965714418Z         value: "10.0.0.6"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:01:51.965714418Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:01:51.965714418Z         value: "10.0.0.7"
2024-06-11T11:01:51.965714418Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:01:51.965714418Z         value: "10.0.0.7"
2024-06-11T11:01:51.965714418Z     volumeMounts:
2024-06-11T11:01:51.965714418Z       - mountPath: /var/log/etcd/
2024-06-11T11:01:51.965714418Z         name: log-dir
2024-06-11T11:01:51.965714418Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:01:51.965714418Z         name: cert-dir
2024-06-11T11:01:51.965714418Z   hostNetwork: true
2024-06-11T11:01:51.965714418Z   priorityClassName: system-node-critical
2024-06-11T11:01:51.965714418Z   tolerations:
2024-06-11T11:01:51.965714418Z   - operator: "Exists"
2024-06-11T11:01:51.965714418Z   volumes:
2024-06-11T11:01:51.965714418Z     - hostPath:
2024-06-11T11:01:51.965714418Z         path: /etc/kubernetes/manifests
2024-06-11T11:01:51.965714418Z       name: static-pod-dir
2024-06-11T11:01:51.965714418Z     - hostPath:
2024-06-11T11:01:51.965714418Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2024-06-11T11:01:51.965714418Z       name: resource-dir
2024-06-11T11:01:51.965714418Z     - hostPath:
2024-06-11T11:01:51.965714418Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T11:01:51.965714418Z       name: cert-dir
2024-06-11T11:01:51.965714418Z     - hostPath:
2024-06-11T11:01:51.965714418Z         path: /var/lib/etcd
2024-06-11T11:01:51.965714418Z         type: ""
2024-06-11T11:01:51.965714418Z       name: data-dir
2024-06-11T11:01:51.965714418Z     - hostPath:
2024-06-11T11:01:51.965714418Z         path: /usr/local/bin
2024-06-11T11:01:51.965714418Z       name: usr-local-bin
2024-06-11T11:01:51.965714418Z     - hostPath:
2024-06-11T11:01:51.965714418Z         path: /var/log/etcd
2024-06-11T11:01:51.965714418Z       name: log-dir
2024-06-11T11:01:51.975302153Z I0611 11:01:51.975265       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-7/etcd-pod.yaml" ...
2024-06-11T11:01:51.975579354Z I0611 11:01:51.975515       1 cmd.go:613] Removed existing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
2024-06-11T11:01:51.975620454Z I0611 11:01:51.975536       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
