2024-06-11T11:09:00.933028199Z I0611 11:09:00.932764       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 namespace:0xc0007c12c0 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 v:0xc0007c0460] [0xc0007c0460 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1680 0xc0007c1720 0xc0007c14a0 0xc0007c1400 0xc0007c1b80 0xc0007c19a0 0xc0007c1900] [] map[cert-configmaps:0xc0007c19a0 cert-dir:0xc0007c1b80 cert-secrets:0xc0007c1900 configmaps:0xc0007c14a0 help:0xc0008d8fa0 kubeconfig:0xc0007c1180 log-flush-frequency:0xc0007c03c0 namespace:0xc0007c12c0 optional-cert-configmaps:0xc0007c1ae0 optional-cert-secrets:0xc0007c1a40 optional-configmaps:0xc0007c15e0 optional-secrets:0xc0007c1540 pod:0xc0007c1360 pod-manifest-dir:0xc0007c1720 pod-manifests-lock-file:0xc0007c1860 resource-dir:0xc0007c1680 revision:0xc0007c1220 secrets:0xc0007c1400 timeout-duration:0xc0007c17c0 v:0xc0007c0460 vmodule:0xc0007c0500] [0xc0007c1180 0xc0007c1220 0xc0007c12c0 0xc0007c1360 0xc0007c1400 0xc0007c14a0 0xc0007c1540 0xc0007c15e0 0xc0007c1680 0xc0007c1720 0xc0007c17c0 0xc0007c1860 0xc0007c1900 0xc0007c19a0 0xc0007c1a40 0xc0007c1ae0 0xc0007c1b80 0xc0007c03c0 0xc0007c0460 0xc0007c0500 0xc0008d8fa0] [0xc0007c19a0 0xc0007c1b80 0xc0007c1900 0xc0007c14a0 0xc0008d8fa0 0xc0007c1180 0xc0007c03c0 0xc0007c12c0 0xc0007c1ae0 0xc0007c1a40 0xc0007c15e0 0xc0007c1540 0xc0007c1360 0xc0007c1720 0xc0007c1860 0xc0007c1680 0xc0007c1220 0xc0007c1400 0xc0007c17c0 0xc0007c0460 0xc0007c0500] map[104:0xc0008d8fa0 118:0xc0007c0460] [] -1 0 0xc0008866f0 true <nil> []}
2024-06-11T11:09:32.439534892Z       - name: "ETCDCTL_API"
2024-06-11T11:09:32.439534892Z         value: "3"
2024-06-11T11:09:32.439534892Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:09:32.439534892Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:09:32.439534892Z       - name: "ETCDCTL_CERT"
2024-06-11T11:09:32.439534892Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:09:32.439534892Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:09:32.439534892Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439534892Z       - name: "ETCDCTL_KEY"
2024-06-11T11:09:32.439534892Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:09:32.439534892Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:09:32.439534892Z         value: "/var/lib/etcd"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:09:32.439534892Z         value: "2500"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:09:32.439534892Z         value: "true"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:09:32.439534892Z         value: "3"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:09:32.439534892Z         value: "200ms"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:09:32.439534892Z         value: "5s"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:09:32.439534892Z         value: "500"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_IMAGE"
2024-06-11T11:09:32.439534892Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:09:32.439534892Z         value: "existing"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:09:32.439534892Z         value: "8589934592"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:09:32.439534892Z         value: "true"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:09:32.439534892Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.8"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.8"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:09:32.439534892Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.6"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.6"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:09:32.439534892Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.7"
2024-06-11T11:09:32.439534892Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:09:32.439534892Z         value: "10.0.0.7"
2024-06-11T11:09:32.439534892Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:09:32.439534892Z         value: "8"
2024-06-11T11:09:32.439534892Z     resources:
2024-06-11T11:09:32.439534892Z       requests:
2024-06-11T11:09:32.439534892Z         memory: 600Mi
2024-06-11T11:09:32.439534892Z         cpu: 300m
2024-06-11T11:09:32.439534892Z     readinessProbe:
2024-06-11T11:09:32.439618193Z       httpGet:
2024-06-11T11:09:32.439618193Z         port: 9980
2024-06-11T11:09:32.439618193Z         path: readyz
2024-06-11T11:09:32.439618193Z         scheme: HTTPS
2024-06-11T11:09:32.439618193Z       timeoutSeconds: 30
2024-06-11T11:09:32.439618193Z       failureThreshold: 5
2024-06-11T11:09:32.439618193Z       periodSeconds: 5
2024-06-11T11:09:32.439618193Z       successThreshold: 1
2024-06-11T11:09:32.439618193Z     livenessProbe:
2024-06-11T11:09:32.439618193Z       httpGet:
2024-06-11T11:09:32.439618193Z         path: healthz
2024-06-11T11:09:32.439618193Z         port: 9980
2024-06-11T11:09:32.439618193Z         scheme: HTTPS
2024-06-11T11:09:32.439618193Z       timeoutSeconds: 30
2024-06-11T11:09:32.439618193Z       periodSeconds: 5
2024-06-11T11:09:32.439618193Z       successThreshold: 1
2024-06-11T11:09:32.439618193Z       failureThreshold: 5
2024-06-11T11:09:32.439618193Z     startupProbe:
2024-06-11T11:09:32.439618193Z       httpGet:
2024-06-11T11:09:32.439618193Z         port: 9980
2024-06-11T11:09:32.439618193Z         path: readyz
2024-06-11T11:09:32.439618193Z         scheme: HTTPS
2024-06-11T11:09:32.439618193Z       initialDelaySeconds: 10
2024-06-11T11:09:32.439618193Z       timeoutSeconds: 1
2024-06-11T11:09:32.439618193Z       periodSeconds: 10
2024-06-11T11:09:32.439618193Z       successThreshold: 1
2024-06-11T11:09:32.439618193Z       failureThreshold: 18
2024-06-11T11:09:32.439618193Z     securityContext:
2024-06-11T11:09:32.439618193Z       privileged: true
2024-06-11T11:09:32.439618193Z     volumeMounts:
2024-06-11T11:09:32.439618193Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:09:32.439618193Z         name: static-pod-dir
2024-06-11T11:09:32.439618193Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:09:32.439618193Z         name: resource-dir
2024-06-11T11:09:32.439618193Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:09:32.439618193Z         name: cert-dir
2024-06-11T11:09:32.439618193Z       - mountPath: /var/lib/etcd/
2024-06-11T11:09:32.439618193Z         name: data-dir
2024-06-11T11:09:32.439618193Z   - name: etcd-metrics
2024-06-11T11:09:32.439618193Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:09:32.439618193Z     imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439618193Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439618193Z     command:
2024-06-11T11:09:32.439618193Z       - /bin/sh
2024-06-11T11:09:32.439618193Z       - -c
2024-06-11T11:09:32.439618193Z       - |
2024-06-11T11:09:32.439618193Z         #!/bin/sh
2024-06-11T11:09:32.439618193Z         set -euo pipefail
2024-06-11T11:09:32.439618193Z 
2024-06-11T11:09:32.439618193Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME}
2024-06-11T11:09:32.439618193Z 
2024-06-11T11:09:32.439618193Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T11:09:32.439618193Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST}:9978 \
2024-06-11T11:09:32.439618193Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T11:09:32.439618193Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T11:09:32.439618193Z           --advertise-client-url ""  \
2024-06-11T11:09:32.439618193Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:09:32.439618193Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:09:32.439618193Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:09:32.439618193Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:09:32.439618193Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:09:32.439618193Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T11:09:32.439618193Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T11:09:32.439618193Z     env:
2024-06-11T11:09:32.439618193Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:09:32.439618193Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_API"
2024-06-11T11:09:32.439618193Z         value: "3"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:09:32.439618193Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_CERT"
2024-06-11T11:09:32.439618193Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:09:32.439618193Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_KEY"
2024-06-11T11:09:32.439618193Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:09:32.439618193Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:09:32.439618193Z         value: "/var/lib/etcd"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:09:32.439618193Z         value: "2500"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:09:32.439618193Z         value: "true"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:09:32.439618193Z         value: "3"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:09:32.439618193Z         value: "200ms"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:09:32.439618193Z         value: "5s"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:09:32.439618193Z         value: "500"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_IMAGE"
2024-06-11T11:09:32.439618193Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:09:32.439618193Z         value: "existing"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:09:32.439618193Z         value: "8589934592"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:09:32.439618193Z         value: "true"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:09:32.439618193Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:09:32.439618193Z         value: "10.0.0.8"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:09:32.439618193Z         value: "10.0.0.8"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:09:32.439618193Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:09:32.439618193Z         value: "10.0.0.6"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:09:32.439618193Z         value: "10.0.0.6"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:09:32.439618193Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:09:32.439618193Z         value: "10.0.0.7"
2024-06-11T11:09:32.439618193Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:09:32.439618193Z         value: "10.0.0.7"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:09:32.439618193Z         value: "8"
2024-06-11T11:09:32.439618193Z     resources:
2024-06-11T11:09:32.439618193Z       requests:
2024-06-11T11:09:32.439618193Z         memory: 200Mi
2024-06-11T11:09:32.439618193Z         cpu: 40m
2024-06-11T11:09:32.439618193Z     securityContext:
2024-06-11T11:09:32.439618193Z       privileged: true
2024-06-11T11:09:32.439618193Z     volumeMounts:
2024-06-11T11:09:32.439618193Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:09:32.439618193Z         name: resource-dir
2024-06-11T11:09:32.439618193Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:09:32.439618193Z         name: cert-dir
2024-06-11T11:09:32.439618193Z       - mountPath: /var/lib/etcd/
2024-06-11T11:09:32.439618193Z         name: data-dir
2024-06-11T11:09:32.439618193Z   - name: etcd-readyz
2024-06-11T11:09:32.439618193Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T11:09:32.439618193Z     imagePullPolicy: IfNotPresent
2024-06-11T11:09:32.439618193Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:09:32.439618193Z     command:
2024-06-11T11:09:32.439618193Z       - /bin/sh
2024-06-11T11:09:32.439618193Z       - -c
2024-06-11T11:09:32.439618193Z       - |
2024-06-11T11:09:32.439618193Z         #!/bin/sh
2024-06-11T11:09:32.439618193Z         set -euo pipefail
2024-06-11T11:09:32.439618193Z         
2024-06-11T11:09:32.439618193Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T11:09:32.439618193Z           --target=https://localhost:2379 \
2024-06-11T11:09:32.439618193Z           --listen-port=9980 \
2024-06-11T11:09:32.439618193Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.crt \
2024-06-11T11:09:32.439618193Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-0.key \
2024-06-11T11:09:32.439618193Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T11:09:32.439618193Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T11:09:32.439618193Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T11:09:32.439618193Z     securityContext:
2024-06-11T11:09:32.439618193Z       privileged: true
2024-06-11T11:09:32.439618193Z     ports:
2024-06-11T11:09:32.439618193Z     - containerPort: 9980
2024-06-11T11:09:32.439618193Z       name: readyz
2024-06-11T11:09:32.439618193Z       protocol: TCP
2024-06-11T11:09:32.439618193Z     resources:
2024-06-11T11:09:32.439618193Z       requests:
2024-06-11T11:09:32.439618193Z         memory: 50Mi
2024-06-11T11:09:32.439618193Z         cpu: 10m
2024-06-11T11:09:32.439618193Z     env:
2024-06-11T11:09:32.439618193Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:09:32.439618193Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_API"
2024-06-11T11:09:32.439618193Z         value: "3"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:09:32.439618193Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_CERT"
2024-06-11T11:09:32.439618193Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.crt"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:09:32.439618193Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:09:32.439618193Z       - name: "ETCDCTL_KEY"
2024-06-11T11:09:32.439618193Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-0.key"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:09:32.439618193Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:09:32.439618193Z         value: "/var/lib/etcd"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:09:32.439618193Z         value: "2500"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:09:32.439618193Z         value: "true"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:09:32.439618193Z         value: "3"
2024-06-11T11:09:32.439618193Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:09:32.439717093Z         value: "200ms"
2024-06-11T11:09:32.439717093Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:09:32.439717093Z         value: "5s"
2024-06-11T11:09:32.439717093Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:09:32.439717093Z         value: "500"
2024-06-11T11:09:32.439717093Z       - name: "ETCD_IMAGE"
2024-06-11T11:09:32.439717093Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:09:32.439717093Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:09:32.439717093Z         value: "existing"
2024-06-11T11:09:32.439717093Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:09:32.439717093Z         value: "8589934592"
2024-06-11T11:09:32.439717093Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:09:32.439717093Z         value: "true"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:09:32.439717093Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:09:32.439717093Z         value: "10.0.0.8"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:09:32.439717093Z         value: "10.0.0.8"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:09:32.439717093Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:09:32.439717093Z         value: "10.0.0.6"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:09:32.439717093Z         value: "10.0.0.6"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:09:32.439717093Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:09:32.439717093Z         value: "10.0.0.7"
2024-06-11T11:09:32.439717093Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:09:32.439717093Z         value: "10.0.0.7"
2024-06-11T11:09:32.439717093Z     volumeMounts:
2024-06-11T11:09:32.439717093Z       - mountPath: /var/log/etcd/
2024-06-11T11:09:32.439717093Z         name: log-dir
2024-06-11T11:09:32.439717093Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:09:32.439717093Z         name: cert-dir
2024-06-11T11:09:32.439717093Z   hostNetwork: true
2024-06-11T11:09:32.439717093Z   priorityClassName: system-node-critical
2024-06-11T11:09:32.439717093Z   tolerations:
2024-06-11T11:09:32.439717093Z   - operator: "Exists"
2024-06-11T11:09:32.439717093Z   volumes:
2024-06-11T11:09:32.439717093Z     - hostPath:
2024-06-11T11:09:32.439717093Z         path: /etc/kubernetes/manifests
2024-06-11T11:09:32.439717093Z       name: static-pod-dir
2024-06-11T11:09:32.439717093Z     - hostPath:
2024-06-11T11:09:32.439717093Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2024-06-11T11:09:32.439717093Z       name: resource-dir
2024-06-11T11:09:32.439717093Z     - hostPath:
2024-06-11T11:09:32.439717093Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T11:09:32.439717093Z       name: cert-dir
2024-06-11T11:09:32.439717093Z     - hostPath:
2024-06-11T11:09:32.439717093Z         path: /var/lib/etcd
2024-06-11T11:09:32.439717093Z         type: ""
2024-06-11T11:09:32.439717093Z       name: data-dir
2024-06-11T11:09:32.439717093Z     - hostPath:
