2024-06-11T10:47:41.847188451Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-0
2024-06-11T10:47:41.847188451Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-0 ]]
2024-06-11T10:47:41.847324152Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:41.847324152Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:41.847324152Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:41.847324152Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:41.847324152Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:41.847324152Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:41.847324152Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:41.847324152Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:41.847324152Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:41.849073260Z + start-ovn-controller info
2024-06-11T10:47:41.849110361Z + local log_level=info
2024-06-11T10:47:41.849110361Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:41.849789364Z ++ date -Iseconds
2024-06-11T10:47:41.852323977Z + echo '2024-06-11T10:47:41+00:00 - starting ovn-controller'
2024-06-11T10:47:41.852359077Z 2024-06-11T10:47:41+00:00 - starting ovn-controller
2024-06-11T10:47:41.852418477Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T11:00:21.510819004Z 2024-06-11T11:00:21.510Z|00246|binding|INFO|openshift-kube-controller-manager_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:32 10.128.0.50
2024-06-11T11:00:21.555595216Z 2024-06-11T11:00:21.555Z|00247|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:00:21.556083918Z 2024-06-11T11:00:21.556Z|00248|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:00:44.186765110Z 2024-06-11T11:00:44.186Z|00249|physical|WARN|Dropped 3 log messages in last 773 seconds (most recently, 773 seconds ago) due to excessive rate
2024-06-11T11:00:44.186765110Z 2024-06-11T11:00:44.186Z|00250|physical|WARN|Failed to locate tunnel to reach main chassis aaf7d4d8-3d79-4421-a708-eb1f0e315536 for port tstor-ci-op-9xx71rvq-1e28e-w667k-worker-centralus1-k2hfp.
2024-06-11T11:00:47.609756186Z 2024-06-11T11:00:47.609Z|00251|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:00:47.609869387Z 2024-06-11T11:00:47.609Z|00252|binding|INFO|openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:33 10.128.0.51
2024-06-11T11:00:47.652109636Z 2024-06-11T11:00:47.651Z|00253|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:00:47.652684238Z 2024-06-11T11:00:47.652Z|00254|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:00:53.265892448Z 2024-06-11T11:00:53.265Z|00255|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:00:53.265892448Z 2024-06-11T11:00:53.265Z|00256|binding|INFO|Setting lport openshift-kube-controller-manager_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:01:19.050723009Z 2024-06-11T11:01:19.050Z|00257|binding|INFO|Claiming lport openshift-etcd_installer-7-retry-2-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:01:19.050723009Z 2024-06-11T11:01:19.050Z|00258|binding|INFO|openshift-etcd_installer-7-retry-2-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:34 10.128.0.52
2024-06-11T11:01:19.095130242Z 2024-06-11T11:01:19.095Z|00259|binding|INFO|Setting lport openshift-etcd_installer-7-retry-2-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:01:19.095130242Z 2024-06-11T11:01:19.095Z|00260|binding|INFO|Setting lport openshift-etcd_installer-7-retry-2-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:01:21.663681581Z 2024-06-11T11:01:21.663Z|00261|binding|INFO|Claiming lport openshift-kube-apiserver_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:01:21.663801482Z 2024-06-11T11:01:21.663Z|00262|binding|INFO|openshift-kube-apiserver_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:35 10.128.0.53
2024-06-11T11:01:21.710111530Z 2024-06-11T11:01:21.709Z|00263|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:01:21.710111530Z 2024-06-11T11:01:21.710Z|00264|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:01:33.110015013Z 2024-06-11T11:01:33.109Z|00265|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:01:33.110015013Z 2024-06-11T11:01:33.109Z|00266|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:01:54.299135563Z 2024-06-11T11:01:54.299Z|00267|binding|INFO|Releasing lport openshift-etcd_installer-7-retry-2-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:01:54.299135563Z 2024-06-11T11:01:54.299Z|00268|binding|INFO|Setting lport openshift-etcd_installer-7-retry-2-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:02:02.307368306Z 2024-06-11T11:02:02.307Z|00269|binding|INFO|Releasing lport openshift-kube-apiserver_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:02:02.307368306Z 2024-06-11T11:02:02.307Z|00270|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:02:18.257565440Z 2024-06-11T11:02:18.257Z|00271|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:02:18.257638740Z 2024-06-11T11:02:18.257Z|00272|binding|INFO|openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:36 10.128.0.54
2024-06-11T11:02:18.293902263Z 2024-06-11T11:02:18.293Z|00273|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:02:18.294393763Z 2024-06-11T11:02:18.294Z|00274|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:03:21.724145228Z 2024-06-11T11:03:21.724Z|00275|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:03:21.724145228Z 2024-06-11T11:03:21.724Z|00276|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:03:38.934503554Z 2024-06-11T11:03:38.934Z|00277|memory_trim|INFO|Detected inactivity (last active 30015 ms ago): trimming memory
2024-06-11T11:05:30.909464324Z 2024-06-11T11:05:30.909Z|00278|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:05:30.909464324Z 2024-06-11T11:05:30.909Z|00279|binding|INFO|openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:37 10.128.0.55
2024-06-11T11:05:30.956881936Z 2024-06-11T11:05:30.956Z|00280|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:05:30.956881936Z 2024-06-11T11:05:30.956Z|00281|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:06:04.559860357Z 2024-06-11T11:06:04.559Z|00282|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:06:04.559860357Z 2024-06-11T11:06:04.559Z|00283|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:06:47.951617072Z 2024-06-11T11:06:47.951Z|00284|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:06:47.951617072Z 2024-06-11T11:06:47.951Z|00285|binding|INFO|openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:38 10.128.0.56
2024-06-11T11:06:47.992444555Z 2024-06-11T11:06:47.992Z|00286|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:06:47.992444555Z 2024-06-11T11:06:47.992Z|00287|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:06:50.800608476Z 2024-06-11T11:06:50.800Z|00288|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:06:50.800743677Z 2024-06-11T11:06:50.800Z|00289|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:06:54.824097888Z 2024-06-11T11:06:54.823Z|00290|binding|INFO|Claiming lport openshift-console-operator_console-conversion-webhook-7769b66855-gl8cc for this chassis.
2024-06-11T11:06:54.824097888Z 2024-06-11T11:06:54.823Z|00291|binding|INFO|openshift-console-operator_console-conversion-webhook-7769b66855-gl8cc: Claiming 0a:58:0a:80:00:39 10.128.0.57
2024-06-11T11:06:54.862758588Z 2024-06-11T11:06:54.862Z|00292|binding|INFO|Setting lport openshift-console-operator_console-conversion-webhook-7769b66855-gl8cc up in Southbound
2024-06-11T11:06:54.863360091Z 2024-06-11T11:06:54.863Z|00293|binding|INFO|Setting lport openshift-console-operator_console-conversion-webhook-7769b66855-gl8cc ovn-installed in OVS
2024-06-11T11:06:54.989166842Z 2024-06-11T11:06:54.987Z|00294|binding|INFO|Claiming lport openshift-console-operator_console-operator-77db45cb75-pkp8c for this chassis.
2024-06-11T11:06:54.989166842Z 2024-06-11T11:06:54.987Z|00295|binding|INFO|openshift-console-operator_console-operator-77db45cb75-pkp8c: Claiming 0a:58:0a:80:00:3a 10.128.0.58
2024-06-11T11:06:55.026993638Z 2024-06-11T11:06:55.026Z|00296|binding|INFO|Setting lport openshift-console-operator_console-operator-77db45cb75-pkp8c ovn-installed in OVS
2024-06-11T11:06:55.026993638Z 2024-06-11T11:06:55.026Z|00297|binding|INFO|Setting lport openshift-console-operator_console-operator-77db45cb75-pkp8c up in Southbound
2024-06-11T11:07:11.411931130Z 2024-06-11T11:07:11.410Z|00298|binding|INFO|Claiming lport openshift-console_console-69d886b-glfxr for this chassis.
2024-06-11T11:07:11.411931130Z 2024-06-11T11:07:11.410Z|00299|binding|INFO|openshift-console_console-69d886b-glfxr: Claiming 0a:58:0a:80:00:3b 10.128.0.59
2024-06-11T11:07:11.457420972Z 2024-06-11T11:07:11.457Z|00300|binding|INFO|Setting lport openshift-console_console-69d886b-glfxr ovn-installed in OVS
2024-06-11T11:07:11.457420972Z 2024-06-11T11:07:11.457Z|00301|binding|INFO|Setting lport openshift-console_console-69d886b-glfxr up in Southbound
2024-06-11T11:07:15.027758022Z 2024-06-11T11:07:15.027Z|00302|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:07:15.027758022Z 2024-06-11T11:07:15.027Z|00303|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:3c 10.128.0.60
2024-06-11T11:07:15.088792725Z 2024-06-11T11:07:15.088Z|00304|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:07:15.088891426Z 2024-06-11T11:07:15.088Z|00305|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:07:18.429662921Z 2024-06-11T11:07:18.429Z|00306|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:07:18.429662921Z 2024-06-11T11:07:18.429Z|00307|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:07:19.061745761Z 2024-06-11T11:07:19.061Z|00308|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-77cfb9765f-m6z6r for this chassis.
2024-06-11T11:07:19.061745761Z 2024-06-11T11:07:19.061Z|00309|binding|INFO|openshift-authentication_oauth-openshift-77cfb9765f-m6z6r: Claiming 0a:58:0a:80:00:3d 10.128.0.61
2024-06-11T11:07:19.114185322Z 2024-06-11T11:07:19.114Z|00310|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-m6z6r ovn-installed in OVS
2024-06-11T11:07:19.114316322Z 2024-06-11T11:07:19.114Z|00311|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-m6z6r up in Southbound
2024-06-11T11:07:21.944722161Z 2024-06-11T11:07:21.944Z|00312|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-7cfc668fc8-d2fkd from this chassis (sb_readonly=0)
2024-06-11T11:07:21.944859062Z 2024-06-11T11:07:21.944Z|00313|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-d2fkd down in Southbound
2024-06-11T11:07:23.952265841Z 2024-06-11T11:07:23.952Z|00314|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-7699bb97f8-rm5lc for this chassis.
2024-06-11T11:07:23.952265841Z 2024-06-11T11:07:23.952Z|00315|binding|INFO|openshift-controller-manager_controller-manager-7699bb97f8-rm5lc: Claiming 0a:58:0a:80:00:3e 10.128.0.62
2024-06-11T11:07:24.009464137Z 2024-06-11T11:07:24.009Z|00316|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7699bb97f8-rm5lc ovn-installed in OVS
2024-06-11T11:07:24.009464137Z 2024-06-11T11:07:24.009Z|00317|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7699bb97f8-rm5lc up in Southbound
2024-06-11T11:07:26.697752636Z 2024-06-11T11:07:26.697Z|00318|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-qjgq9 from this chassis (sb_readonly=0)
2024-06-11T11:07:26.697752636Z 2024-06-11T11:07:26.697Z|00319|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-qjgq9 down in Southbound
2024-06-11T11:07:28.971736728Z 2024-06-11T11:07:28.971Z|00320|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-l6jjn for this chassis.
2024-06-11T11:07:28.971736728Z 2024-06-11T11:07:28.971Z|00321|binding|INFO|openshift-route-controller-manager_route-controller-manager-6cd8cd5668-l6jjn: Claiming 0a:58:0a:80:00:3f 10.128.0.63
2024-06-11T11:07:29.050084109Z 2024-06-11T11:07:29.048Z|00322|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-l6jjn up in Southbound
2024-06-11T11:07:29.050084109Z 2024-06-11T11:07:29.049Z|00323|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-l6jjn ovn-installed in OVS
2024-06-11T11:07:42.464960414Z 2024-06-11T11:07:42.464Z|00324|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:07:42.464960414Z 2024-06-11T11:07:42.464Z|00325|binding|INFO|openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:40 10.128.0.64
2024-06-11T11:07:42.542781279Z 2024-06-11T11:07:42.542Z|00326|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:07:42.543489582Z 2024-06-11T11:07:42.543Z|00327|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:07:46.246884908Z 2024-06-11T11:07:46.246Z|00328|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:07:46.246884908Z 2024-06-11T11:07:46.246Z|00329|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:07:49.303969195Z 2024-06-11T11:07:49.303Z|00330|binding|INFO|Releasing lport openshift-authentication_oauth-openshift-77cfb9765f-m6z6r from this chassis (sb_readonly=0)
2024-06-11T11:07:49.304089295Z 2024-06-11T11:07:49.304Z|00331|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-m6z6r down in Southbound
2024-06-11T11:07:53.893322851Z 2024-06-11T11:07:53.893Z|00332|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:07:53.893412951Z 2024-06-11T11:07:53.893Z|00333|binding|INFO|openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:41 10.128.0.65
2024-06-11T11:07:53.960803266Z 2024-06-11T11:07:53.960Z|00334|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:07:53.963500979Z 2024-06-11T11:07:53.961Z|00335|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:07:54.961522148Z 2024-06-11T11:07:54.961Z|00336|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-665dd97ff4-j8d2d for this chassis.
2024-06-11T11:07:54.961522148Z 2024-06-11T11:07:54.961Z|00337|binding|INFO|openshift-authentication_oauth-openshift-665dd97ff4-j8d2d: Claiming 0a:58:0a:80:00:42 10.128.0.66
2024-06-11T11:07:55.023347137Z 2024-06-11T11:07:55.023Z|00338|binding|INFO|Setting lport openshift-authentication_oauth-openshift-665dd97ff4-j8d2d up in Southbound
2024-06-11T11:07:55.023906840Z 2024-06-11T11:07:55.023Z|00339|binding|INFO|Setting lport openshift-authentication_oauth-openshift-665dd97ff4-j8d2d ovn-installed in OVS
2024-06-11T11:07:57.341626482Z 2024-06-11T11:07:57.341Z|00340|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:07:57.341626482Z 2024-06-11T11:07:57.341Z|00341|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:08:15.770419241Z 2024-06-11T11:08:15.770Z|00342|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:08:15.770419241Z 2024-06-11T11:08:15.770Z|00343|binding|INFO|openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:43 10.128.0.67
2024-06-11T11:08:15.824504386Z 2024-06-11T11:08:15.824Z|00344|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:08:15.824504386Z 2024-06-11T11:08:15.824Z|00345|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:08:18.460441152Z 2024-06-11T11:08:18.460Z|00346|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:08:18.460441152Z 2024-06-11T11:08:18.460Z|00347|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:08:51.756798993Z 2024-06-11T11:08:51.756Z|00348|binding|INFO|Claiming lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:08:51.756798993Z 2024-06-11T11:08:51.756Z|00349|binding|INFO|openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:44 10.128.0.68
2024-06-11T11:08:51.799752567Z 2024-06-11T11:08:51.799Z|00350|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:08:51.799752567Z 2024-06-11T11:08:51.799Z|00351|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:08:54.661238488Z 2024-06-11T11:08:54.661Z|00352|binding|INFO|Releasing lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:08:54.661238488Z 2024-06-11T11:08:54.661Z|00353|binding|INFO|Setting lport openshift-etcd_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:08:59.578601445Z 2024-06-11T11:08:59.577Z|00354|binding|INFO|Claiming lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:08:59.578601445Z 2024-06-11T11:08:59.577Z|00355|binding|INFO|openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:45 10.128.0.69
2024-06-11T11:08:59.633356222Z 2024-06-11T11:08:59.633Z|00356|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:08:59.633550123Z 2024-06-11T11:08:59.633Z|00357|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:09:33.896216923Z 2024-06-11T11:09:33.896Z|00358|binding|INFO|Releasing lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:09:33.896216923Z 2024-06-11T11:09:33.896Z|00359|binding|INFO|Setting lport openshift-etcd_installer-8-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:10:01.548385196Z 2024-06-11T11:10:01.548Z|00360|binding|INFO|Releasing lport openshift-console_console-69d886b-glfxr from this chassis (sb_readonly=0)
2024-06-11T11:10:01.548385196Z 2024-06-11T11:10:01.548Z|00361|binding|INFO|Setting lport openshift-console_console-69d886b-glfxr down in Southbound
2024-06-11T11:10:24.715461469Z 2024-06-11T11:10:24.715Z|00362|binding|INFO|Claiming lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-0 for this chassis.
2024-06-11T11:10:24.715461469Z 2024-06-11T11:10:24.715Z|00363|binding|INFO|openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-0: Claiming 0a:58:0a:80:00:46 10.128.0.70
2024-06-11T11:10:24.754271474Z 2024-06-11T11:10:24.754Z|00364|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-0 up in Southbound
2024-06-11T11:10:24.754864377Z 2024-06-11T11:10:24.754Z|00365|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-0 ovn-installed in OVS
2024-06-11T11:11:05.419123704Z 2024-06-11T11:11:05.419Z|00366|binding|INFO|Releasing lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-0 from this chassis (sb_readonly=0)
2024-06-11T11:11:05.419123704Z 2024-06-11T11:11:05.419Z|00367|binding|INFO|Setting lport openshift-kube-apiserver_installer-9-ci-op-9xx71rvq-1e28e-w667k-master-0 down in Southbound
2024-06-11T11:11:12.100083149Z 2024-06-11T11:11:12.099Z|00368|binding|INFO|Releasing lport openshift-apiserver_apiserver-78d6c6c648-d7kss from this chassis (sb_readonly=0)
2024-06-11T11:11:12.100083149Z 2024-06-11T11:11:12.100Z|00369|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-d7kss down in Southbound
2024-06-11T11:11:17.057870421Z 2024-06-11T11:11:17.057Z|00370|binding|INFO|Claiming lport openshift-apiserver_apiserver-9cf8b6f9b-hqh69 for this chassis.
