2024-06-11T11:10:52.550661586Z I0611 11:10:52.550420       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 namespace:0xc0000d8960 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 v:0xc00088fae0] [0xc00088fae0 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d9860 0xc0000d9e00 0xc0000d90e0 0xc0000d8e60 0xc000469860 0xc0004688c0 0xc000468640] [] map[cert-configmaps:0xc0004688c0 cert-dir:0xc000469860 cert-secrets:0xc000468640 configmaps:0xc0000d90e0 help:0xc0008dcf00 kubeconfig:0xc0004c9f40 log-flush-frequency:0xc00088fa40 namespace:0xc0000d8960 optional-cert-configmaps:0xc0004695e0 optional-cert-secrets:0xc0004690e0 optional-configmaps:0xc0000d95e0 optional-secrets:0xc0000d9360 pod:0xc0000d8be0 pod-manifest-dir:0xc0000d9e00 pod-manifests-lock-file:0xc0004683c0 resource-dir:0xc0000d9860 revision:0xc0000d86e0 secrets:0xc0000d8e60 timeout-duration:0xc0004680a0 v:0xc00088fae0 vmodule:0xc00088fb80] [0xc0004c9f40 0xc0000d86e0 0xc0000d8960 0xc0000d8be0 0xc0000d8e60 0xc0000d90e0 0xc0000d9360 0xc0000d95e0 0xc0000d9860 0xc0000d9e00 0xc0004680a0 0xc0004683c0 0xc000468640 0xc0004688c0 0xc0004690e0 0xc0004695e0 0xc000469860 0xc00088fa40 0xc00088fae0 0xc00088fb80 0xc0008dcf00] [0xc0004688c0 0xc000469860 0xc000468640 0xc0000d90e0 0xc0008dcf00 0xc0004c9f40 0xc00088fa40 0xc0000d8960 0xc0004695e0 0xc0004690e0 0xc0000d95e0 0xc0000d9360 0xc0000d8be0 0xc0000d9e00 0xc0004683c0 0xc0000d9860 0xc0000d86e0 0xc0000d8e60 0xc0004680a0 0xc00088fae0 0xc00088fb80] map[104:0xc0008dcf00 118:0xc00088fae0] [] -1 0 0xc0008ba6f0 true <nil> []}
2024-06-11T11:11:24.058197284Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:11:24.058197284Z       - name: "ETCDCTL_CERT"
2024-06-11T11:11:24.058197284Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T11:11:24.058197284Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:11:24.058197284Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058197284Z       - name: "ETCDCTL_KEY"
2024-06-11T11:11:24.058197284Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:11:24.058197284Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:11:24.058197284Z         value: "/var/lib/etcd"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:11:24.058197284Z         value: "2500"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:11:24.058197284Z         value: "true"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:11:24.058197284Z         value: "3"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:11:24.058197284Z         value: "200ms"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:11:24.058197284Z         value: "5s"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:11:24.058197284Z         value: "500"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_IMAGE"
2024-06-11T11:11:24.058197284Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:11:24.058197284Z         value: "existing"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:11:24.058197284Z         value: "8589934592"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:11:24.058197284Z         value: "true"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:11:24.058197284Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.8"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.8"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:11:24.058197284Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.6"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.6"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:11:24.058197284Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.7"
2024-06-11T11:11:24.058197284Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:11:24.058197284Z         value: "10.0.0.7"
2024-06-11T11:11:24.058197284Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:11:24.058197284Z         value: "8"
2024-06-11T11:11:24.058197284Z     resources:
2024-06-11T11:11:24.058197284Z       requests:
2024-06-11T11:11:24.058197284Z         memory: 600Mi
2024-06-11T11:11:24.058197284Z         cpu: 300m
2024-06-11T11:11:24.058197284Z     readinessProbe:
2024-06-11T11:11:24.058274895Z       httpGet:
2024-06-11T11:11:24.058274895Z         port: 9980
2024-06-11T11:11:24.058274895Z         path: readyz
2024-06-11T11:11:24.058274895Z         scheme: HTTPS
2024-06-11T11:11:24.058274895Z       timeoutSeconds: 30
2024-06-11T11:11:24.058274895Z       failureThreshold: 5
2024-06-11T11:11:24.058274895Z       periodSeconds: 5
2024-06-11T11:11:24.058274895Z       successThreshold: 1
2024-06-11T11:11:24.058274895Z     livenessProbe:
2024-06-11T11:11:24.058274895Z       httpGet:
2024-06-11T11:11:24.058274895Z         path: healthz
2024-06-11T11:11:24.058274895Z         port: 9980
2024-06-11T11:11:24.058274895Z         scheme: HTTPS
2024-06-11T11:11:24.058274895Z       timeoutSeconds: 30
2024-06-11T11:11:24.058274895Z       periodSeconds: 5
2024-06-11T11:11:24.058274895Z       successThreshold: 1
2024-06-11T11:11:24.058274895Z       failureThreshold: 5
2024-06-11T11:11:24.058274895Z     startupProbe:
2024-06-11T11:11:24.058274895Z       httpGet:
2024-06-11T11:11:24.058274895Z         port: 9980
2024-06-11T11:11:24.058274895Z         path: readyz
2024-06-11T11:11:24.058274895Z         scheme: HTTPS
2024-06-11T11:11:24.058274895Z       initialDelaySeconds: 10
2024-06-11T11:11:24.058274895Z       timeoutSeconds: 1
2024-06-11T11:11:24.058274895Z       periodSeconds: 10
2024-06-11T11:11:24.058274895Z       successThreshold: 1
2024-06-11T11:11:24.058274895Z       failureThreshold: 18
2024-06-11T11:11:24.058274895Z     securityContext:
2024-06-11T11:11:24.058274895Z       privileged: true
2024-06-11T11:11:24.058274895Z     volumeMounts:
2024-06-11T11:11:24.058274895Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:11:24.058274895Z         name: static-pod-dir
2024-06-11T11:11:24.058274895Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:11:24.058274895Z         name: resource-dir
2024-06-11T11:11:24.058274895Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:11:24.058274895Z         name: cert-dir
2024-06-11T11:11:24.058274895Z       - mountPath: /var/lib/etcd/
2024-06-11T11:11:24.058274895Z         name: data-dir
2024-06-11T11:11:24.058274895Z   - name: etcd-metrics
2024-06-11T11:11:24.058274895Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:11:24.058274895Z     imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058274895Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058274895Z     command:
2024-06-11T11:11:24.058274895Z       - /bin/sh
2024-06-11T11:11:24.058274895Z       - -c
2024-06-11T11:11:24.058274895Z       - |
2024-06-11T11:11:24.058274895Z         #!/bin/sh
2024-06-11T11:11:24.058274895Z         set -euo pipefail
2024-06-11T11:11:24.058274895Z 
2024-06-11T11:11:24.058274895Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME}
2024-06-11T11:11:24.058274895Z 
2024-06-11T11:11:24.058274895Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T11:11:24.058274895Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}:9978 \
2024-06-11T11:11:24.058274895Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T11:11:24.058274895Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T11:11:24.058274895Z           --advertise-client-url ""  \
2024-06-11T11:11:24.058274895Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T11:11:24.058274895Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T11:11:24.058274895Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T11:11:24.058274895Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T11:11:24.058274895Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:11:24.058274895Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T11:11:24.058274895Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T11:11:24.058274895Z     env:
2024-06-11T11:11:24.058274895Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:11:24.058274895Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_API"
2024-06-11T11:11:24.058274895Z         value: "3"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:11:24.058274895Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_CERT"
2024-06-11T11:11:24.058274895Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:11:24.058274895Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_KEY"
2024-06-11T11:11:24.058274895Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:11:24.058274895Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:11:24.058274895Z         value: "/var/lib/etcd"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:11:24.058274895Z         value: "2500"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:11:24.058274895Z         value: "true"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:11:24.058274895Z         value: "3"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:11:24.058274895Z         value: "200ms"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:11:24.058274895Z         value: "5s"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:11:24.058274895Z         value: "500"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_IMAGE"
2024-06-11T11:11:24.058274895Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:11:24.058274895Z         value: "existing"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:11:24.058274895Z         value: "8589934592"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:11:24.058274895Z         value: "true"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:11:24.058274895Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:11:24.058274895Z         value: "10.0.0.8"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:11:24.058274895Z         value: "10.0.0.8"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:11:24.058274895Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:11:24.058274895Z         value: "10.0.0.6"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:11:24.058274895Z         value: "10.0.0.6"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:11:24.058274895Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:11:24.058274895Z         value: "10.0.0.7"
2024-06-11T11:11:24.058274895Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:11:24.058274895Z         value: "10.0.0.7"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:11:24.058274895Z         value: "8"
2024-06-11T11:11:24.058274895Z     resources:
2024-06-11T11:11:24.058274895Z       requests:
2024-06-11T11:11:24.058274895Z         memory: 200Mi
2024-06-11T11:11:24.058274895Z         cpu: 40m
2024-06-11T11:11:24.058274895Z     securityContext:
2024-06-11T11:11:24.058274895Z       privileged: true
2024-06-11T11:11:24.058274895Z     volumeMounts:
2024-06-11T11:11:24.058274895Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:11:24.058274895Z         name: resource-dir
2024-06-11T11:11:24.058274895Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:11:24.058274895Z         name: cert-dir
2024-06-11T11:11:24.058274895Z       - mountPath: /var/lib/etcd/
2024-06-11T11:11:24.058274895Z         name: data-dir
2024-06-11T11:11:24.058274895Z   - name: etcd-readyz
2024-06-11T11:11:24.058274895Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T11:11:24.058274895Z     imagePullPolicy: IfNotPresent
2024-06-11T11:11:24.058274895Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:11:24.058274895Z     command:
2024-06-11T11:11:24.058274895Z       - /bin/sh
2024-06-11T11:11:24.058274895Z       - -c
2024-06-11T11:11:24.058274895Z       - |
2024-06-11T11:11:24.058274895Z         #!/bin/sh
2024-06-11T11:11:24.058274895Z         set -euo pipefail
2024-06-11T11:11:24.058274895Z         
2024-06-11T11:11:24.058274895Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T11:11:24.058274895Z           --target=https://localhost:2379 \
2024-06-11T11:11:24.058274895Z           --listen-port=9980 \
2024-06-11T11:11:24.058274895Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T11:11:24.058274895Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T11:11:24.058274895Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T11:11:24.058274895Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T11:11:24.058274895Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T11:11:24.058274895Z     securityContext:
2024-06-11T11:11:24.058274895Z       privileged: true
2024-06-11T11:11:24.058274895Z     ports:
2024-06-11T11:11:24.058274895Z     - containerPort: 9980
2024-06-11T11:11:24.058274895Z       name: readyz
2024-06-11T11:11:24.058274895Z       protocol: TCP
2024-06-11T11:11:24.058274895Z     resources:
2024-06-11T11:11:24.058274895Z       requests:
2024-06-11T11:11:24.058274895Z         memory: 50Mi
2024-06-11T11:11:24.058274895Z         cpu: 10m
2024-06-11T11:11:24.058274895Z     env:
2024-06-11T11:11:24.058274895Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:11:24.058274895Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_API"
2024-06-11T11:11:24.058274895Z         value: "3"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:11:24.058274895Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_CERT"
2024-06-11T11:11:24.058274895Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:11:24.058274895Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:11:24.058274895Z       - name: "ETCDCTL_KEY"
2024-06-11T11:11:24.058274895Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:11:24.058274895Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:11:24.058274895Z         value: "/var/lib/etcd"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:11:24.058274895Z         value: "2500"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:11:24.058274895Z         value: "true"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:11:24.058274895Z         value: "3"
2024-06-11T11:11:24.058274895Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:11:24.058398111Z         value: "200ms"
2024-06-11T11:11:24.058398111Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:11:24.058398111Z         value: "5s"
2024-06-11T11:11:24.058398111Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:11:24.058398111Z         value: "500"
2024-06-11T11:11:24.058398111Z       - name: "ETCD_IMAGE"
2024-06-11T11:11:24.058398111Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:11:24.058398111Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:11:24.058398111Z         value: "existing"
2024-06-11T11:11:24.058398111Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:11:24.058398111Z         value: "8589934592"
2024-06-11T11:11:24.058398111Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:11:24.058398111Z         value: "true"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:11:24.058398111Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:11:24.058398111Z         value: "10.0.0.8"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:11:24.058398111Z         value: "10.0.0.8"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:11:24.058398111Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:11:24.058398111Z         value: "10.0.0.6"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:11:24.058398111Z         value: "10.0.0.6"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:11:24.058398111Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:11:24.058398111Z         value: "10.0.0.7"
2024-06-11T11:11:24.058398111Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:11:24.058398111Z         value: "10.0.0.7"
2024-06-11T11:11:24.058398111Z     volumeMounts:
2024-06-11T11:11:24.058398111Z       - mountPath: /var/log/etcd/
2024-06-11T11:11:24.058398111Z         name: log-dir
2024-06-11T11:11:24.058398111Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:11:24.058398111Z         name: cert-dir
2024-06-11T11:11:24.058398111Z   hostNetwork: true
2024-06-11T11:11:24.058398111Z   priorityClassName: system-node-critical
2024-06-11T11:11:24.058398111Z   tolerations:
2024-06-11T11:11:24.058398111Z   - operator: "Exists"
2024-06-11T11:11:24.058398111Z   volumes:
2024-06-11T11:11:24.058398111Z     - hostPath:
2024-06-11T11:11:24.058398111Z         path: /etc/kubernetes/manifests
2024-06-11T11:11:24.058398111Z       name: static-pod-dir
2024-06-11T11:11:24.058398111Z     - hostPath:
2024-06-11T11:11:24.058398111Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-8
2024-06-11T11:11:24.058398111Z       name: resource-dir
2024-06-11T11:11:24.058398111Z     - hostPath:
2024-06-11T11:11:24.058398111Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T11:11:24.058398111Z       name: cert-dir
2024-06-11T11:11:24.058398111Z     - hostPath:
2024-06-11T11:11:24.058398111Z         path: /var/lib/etcd
2024-06-11T11:11:24.058398111Z         type: ""
2024-06-11T11:11:24.058398111Z       name: data-dir
2024-06-11T11:11:24.058398111Z     - hostPath:
2024-06-11T11:11:24.058398111Z         path: /usr/local/bin
2024-06-11T11:11:24.058398111Z       name: usr-local-bin
2024-06-11T11:11:24.058398111Z     - hostPath:
2024-06-11T11:11:24.058398111Z         path: /var/log/etcd
