2024-06-11T11:06:06.596779921Z I0611 11:06:06.506096       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 namespace:0xc000b44c80 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 v:0xc000ad1e00] [0xc000ad1e00 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b45040 0xc000b450e0 0xc000b44e60 0xc000b44dc0 0xc000b45540 0xc000b45360 0xc000b452c0] [] map[cert-configmaps:0xc000b45360 cert-dir:0xc000b45540 cert-secrets:0xc000b452c0 configmaps:0xc000b44e60 help:0xc000b5e960 kubeconfig:0xc000b44b40 log-flush-frequency:0xc000ad1d60 namespace:0xc000b44c80 optional-cert-configmaps:0xc000b454a0 optional-cert-secrets:0xc000b45400 optional-configmaps:0xc000b44fa0 optional-secrets:0xc000b44f00 pod:0xc000b44d20 pod-manifest-dir:0xc000b450e0 pod-manifests-lock-file:0xc000b45220 resource-dir:0xc000b45040 revision:0xc000b44be0 secrets:0xc000b44dc0 timeout-duration:0xc000b45180 v:0xc000ad1e00 vmodule:0xc000ad1ea0] [0xc000b44b40 0xc000b44be0 0xc000b44c80 0xc000b44d20 0xc000b44dc0 0xc000b44e60 0xc000b44f00 0xc000b44fa0 0xc000b45040 0xc000b450e0 0xc000b45180 0xc000b45220 0xc000b452c0 0xc000b45360 0xc000b45400 0xc000b454a0 0xc000b45540 0xc000ad1d60 0xc000ad1e00 0xc000ad1ea0 0xc000b5e960] [0xc000b45360 0xc000b45540 0xc000b452c0 0xc000b44e60 0xc000b5e960 0xc000b44b40 0xc000ad1d60 0xc000b44c80 0xc000b454a0 0xc000b45400 0xc000b44fa0 0xc000b44f00 0xc000b44d20 0xc000b450e0 0xc000b45220 0xc000b45040 0xc000b44be0 0xc000b44dc0 0xc000b45180 0xc000ad1e00 0xc000ad1ea0] map[104:0xc000b5e960 118:0xc000ad1e00] [] -1 0 0xc000b03860 true <nil> []}
2024-06-11T11:06:38.032991320Z       - name: "ETCDCTL_CERT"
2024-06-11T11:06:38.032991320Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:06:38.032991320Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:06:38.032991320Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.032991320Z       - name: "ETCDCTL_KEY"
2024-06-11T11:06:38.032991320Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:06:38.032991320Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:06:38.032991320Z         value: "/var/lib/etcd"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:06:38.032991320Z         value: "2500"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:06:38.032991320Z         value: "true"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:06:38.032991320Z         value: "3"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:06:38.032991320Z         value: "200ms"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:06:38.032991320Z         value: "5s"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:06:38.032991320Z         value: "500"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_IMAGE"
2024-06-11T11:06:38.032991320Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:06:38.032991320Z         value: "existing"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:06:38.032991320Z         value: "8589934592"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:06:38.032991320Z         value: "true"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:06:38.032991320Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.8"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.8"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:06:38.032991320Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.6"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.6"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:06:38.032991320Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.7"
2024-06-11T11:06:38.032991320Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:06:38.032991320Z         value: "10.0.0.7"
2024-06-11T11:06:38.032991320Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:06:38.032991320Z         value: "7"
2024-06-11T11:06:38.032991320Z     resources:
2024-06-11T11:06:38.033069022Z       requests:
2024-06-11T11:06:38.033069022Z         memory: 600Mi
2024-06-11T11:06:38.033069022Z         cpu: 300m
2024-06-11T11:06:38.033069022Z     readinessProbe:
2024-06-11T11:06:38.033069022Z       httpGet:
2024-06-11T11:06:38.033069022Z         port: 9980
2024-06-11T11:06:38.033069022Z         path: readyz
2024-06-11T11:06:38.033069022Z         scheme: HTTPS
2024-06-11T11:06:38.033069022Z       timeoutSeconds: 30
2024-06-11T11:06:38.033069022Z       failureThreshold: 5
2024-06-11T11:06:38.033069022Z       periodSeconds: 5
2024-06-11T11:06:38.033069022Z       successThreshold: 1
2024-06-11T11:06:38.033069022Z     livenessProbe:
2024-06-11T11:06:38.033069022Z       httpGet:
2024-06-11T11:06:38.033069022Z         path: healthz
2024-06-11T11:06:38.033069022Z         port: 9980
2024-06-11T11:06:38.033069022Z         scheme: HTTPS
2024-06-11T11:06:38.033069022Z       timeoutSeconds: 30
2024-06-11T11:06:38.033069022Z       periodSeconds: 5
2024-06-11T11:06:38.033069022Z       successThreshold: 1
2024-06-11T11:06:38.033069022Z       failureThreshold: 5
2024-06-11T11:06:38.033069022Z     startupProbe:
2024-06-11T11:06:38.033069022Z       httpGet:
2024-06-11T11:06:38.033069022Z         port: 9980
2024-06-11T11:06:38.033069022Z         path: readyz
2024-06-11T11:06:38.033069022Z         scheme: HTTPS
2024-06-11T11:06:38.033069022Z       initialDelaySeconds: 10
2024-06-11T11:06:38.033069022Z       timeoutSeconds: 1
2024-06-11T11:06:38.033069022Z       periodSeconds: 10
2024-06-11T11:06:38.033069022Z       successThreshold: 1
2024-06-11T11:06:38.033069022Z       failureThreshold: 18
2024-06-11T11:06:38.033069022Z     securityContext:
2024-06-11T11:06:38.033069022Z       privileged: true
2024-06-11T11:06:38.033069022Z     volumeMounts:
2024-06-11T11:06:38.033069022Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T11:06:38.033069022Z         name: static-pod-dir
2024-06-11T11:06:38.033069022Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:06:38.033069022Z         name: resource-dir
2024-06-11T11:06:38.033069022Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:06:38.033069022Z         name: cert-dir
2024-06-11T11:06:38.033069022Z       - mountPath: /var/lib/etcd/
2024-06-11T11:06:38.033069022Z         name: data-dir
2024-06-11T11:06:38.033069022Z   - name: etcd-metrics
2024-06-11T11:06:38.033069022Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T11:06:38.033069022Z     imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.033069022Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.033069022Z     command:
2024-06-11T11:06:38.033069022Z       - /bin/sh
2024-06-11T11:06:38.033069022Z       - -c
2024-06-11T11:06:38.033069022Z       - |
2024-06-11T11:06:38.033069022Z         #!/bin/sh
2024-06-11T11:06:38.033069022Z         set -euo pipefail
2024-06-11T11:06:38.033069022Z 
2024-06-11T11:06:38.033069022Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME}
2024-06-11T11:06:38.033069022Z 
2024-06-11T11:06:38.033069022Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T11:06:38.033069022Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}:9978 \
2024-06-11T11:06:38.033069022Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T11:06:38.033069022Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T11:06:38.033069022Z           --advertise-client-url ""  \
2024-06-11T11:06:38.033069022Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:06:38.033069022Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:06:38.033069022Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:06:38.033069022Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:06:38.033069022Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T11:06:38.033069022Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T11:06:38.033069022Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T11:06:38.033069022Z     env:
2024-06-11T11:06:38.033069022Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:06:38.033069022Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_API"
2024-06-11T11:06:38.033069022Z         value: "3"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:06:38.033069022Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_CERT"
2024-06-11T11:06:38.033069022Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:06:38.033069022Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_KEY"
2024-06-11T11:06:38.033069022Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:06:38.033069022Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:06:38.033069022Z         value: "/var/lib/etcd"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:06:38.033069022Z         value: "2500"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:06:38.033069022Z         value: "true"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:06:38.033069022Z         value: "3"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:06:38.033069022Z         value: "200ms"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:06:38.033069022Z         value: "5s"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:06:38.033069022Z         value: "500"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_IMAGE"
2024-06-11T11:06:38.033069022Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:06:38.033069022Z         value: "existing"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:06:38.033069022Z         value: "8589934592"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:06:38.033069022Z         value: "true"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:06:38.033069022Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:06:38.033069022Z         value: "10.0.0.8"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:06:38.033069022Z         value: "10.0.0.8"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:06:38.033069022Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:06:38.033069022Z         value: "10.0.0.6"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:06:38.033069022Z         value: "10.0.0.6"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:06:38.033069022Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:06:38.033069022Z         value: "10.0.0.7"
2024-06-11T11:06:38.033069022Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:06:38.033069022Z         value: "10.0.0.7"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T11:06:38.033069022Z         value: "7"
2024-06-11T11:06:38.033069022Z     resources:
2024-06-11T11:06:38.033069022Z       requests:
2024-06-11T11:06:38.033069022Z         memory: 200Mi
2024-06-11T11:06:38.033069022Z         cpu: 40m
2024-06-11T11:06:38.033069022Z     securityContext:
2024-06-11T11:06:38.033069022Z       privileged: true
2024-06-11T11:06:38.033069022Z     volumeMounts:
2024-06-11T11:06:38.033069022Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T11:06:38.033069022Z         name: resource-dir
2024-06-11T11:06:38.033069022Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:06:38.033069022Z         name: cert-dir
2024-06-11T11:06:38.033069022Z       - mountPath: /var/lib/etcd/
2024-06-11T11:06:38.033069022Z         name: data-dir
2024-06-11T11:06:38.033069022Z   - name: etcd-readyz
2024-06-11T11:06:38.033069022Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T11:06:38.033069022Z     imagePullPolicy: IfNotPresent
2024-06-11T11:06:38.033069022Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T11:06:38.033069022Z     command:
2024-06-11T11:06:38.033069022Z       - /bin/sh
2024-06-11T11:06:38.033069022Z       - -c
2024-06-11T11:06:38.033069022Z       - |
2024-06-11T11:06:38.033069022Z         #!/bin/sh
2024-06-11T11:06:38.033069022Z         set -euo pipefail
2024-06-11T11:06:38.033069022Z         
2024-06-11T11:06:38.033069022Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T11:06:38.033069022Z           --target=https://localhost:2379 \
2024-06-11T11:06:38.033069022Z           --listen-port=9980 \
2024-06-11T11:06:38.033069022Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T11:06:38.033069022Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T11:06:38.033069022Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T11:06:38.033069022Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T11:06:38.033069022Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T11:06:38.033069022Z     securityContext:
2024-06-11T11:06:38.033069022Z       privileged: true
2024-06-11T11:06:38.033069022Z     ports:
2024-06-11T11:06:38.033069022Z     - containerPort: 9980
2024-06-11T11:06:38.033069022Z       name: readyz
2024-06-11T11:06:38.033069022Z       protocol: TCP
2024-06-11T11:06:38.033069022Z     resources:
2024-06-11T11:06:38.033069022Z       requests:
2024-06-11T11:06:38.033069022Z         memory: 50Mi
2024-06-11T11:06:38.033069022Z         cpu: 10m
2024-06-11T11:06:38.033069022Z     env:
2024-06-11T11:06:38.033069022Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T11:06:38.033069022Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_API"
2024-06-11T11:06:38.033069022Z         value: "3"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_CACERT"
2024-06-11T11:06:38.033069022Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_CERT"
2024-06-11T11:06:38.033069022Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T11:06:38.033069022Z         value: "https://10.0.0.6:2379,https://10.0.0.7:2379,https://10.0.0.8:2379"
2024-06-11T11:06:38.033069022Z       - name: "ETCDCTL_KEY"
2024-06-11T11:06:38.033069022Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T11:06:38.033069022Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_DATA_DIR"
2024-06-11T11:06:38.033069022Z         value: "/var/lib/etcd"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T11:06:38.033069022Z         value: "2500"
2024-06-11T11:06:38.033069022Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T11:06:38.033069022Z         value: "true"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T11:06:38.033142323Z         value: "3"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T11:06:38.033142323Z         value: "200ms"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T11:06:38.033142323Z         value: "5s"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T11:06:38.033142323Z         value: "500"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_IMAGE"
2024-06-11T11:06:38.033142323Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T11:06:38.033142323Z         value: "existing"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T11:06:38.033142323Z         value: "8589934592"
2024-06-11T11:06:38.033142323Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T11:06:38.033142323Z         value: "true"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T11:06:38.033142323Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T11:06:38.033142323Z         value: "10.0.0.8"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T11:06:38.033142323Z         value: "10.0.0.8"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T11:06:38.033142323Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T11:06:38.033142323Z         value: "10.0.0.6"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T11:06:38.033142323Z         value: "10.0.0.6"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T11:06:38.033142323Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T11:06:38.033142323Z         value: "10.0.0.7"
2024-06-11T11:06:38.033142323Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T11:06:38.033142323Z         value: "10.0.0.7"
2024-06-11T11:06:38.033142323Z     volumeMounts:
2024-06-11T11:06:38.033142323Z       - mountPath: /var/log/etcd/
2024-06-11T11:06:38.033142323Z         name: log-dir
2024-06-11T11:06:38.033142323Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T11:06:38.033142323Z         name: cert-dir
2024-06-11T11:06:38.033142323Z   hostNetwork: true
2024-06-11T11:06:38.033142323Z   priorityClassName: system-node-critical
2024-06-11T11:06:38.033142323Z   tolerations:
2024-06-11T11:06:38.033142323Z   - operator: "Exists"
2024-06-11T11:06:38.033142323Z   volumes:
2024-06-11T11:06:38.033142323Z     - hostPath:
2024-06-11T11:06:38.033142323Z         path: /etc/kubernetes/manifests
2024-06-11T11:06:38.033142323Z       name: static-pod-dir
2024-06-11T11:06:38.033142323Z     - hostPath:
2024-06-11T11:06:38.033142323Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-7
2024-06-11T11:06:38.033142323Z       name: resource-dir
2024-06-11T11:06:38.033142323Z     - hostPath:
2024-06-11T11:06:38.033142323Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T11:06:38.033142323Z       name: cert-dir
2024-06-11T11:06:38.033142323Z     - hostPath:
2024-06-11T11:06:38.033142323Z         path: /var/lib/etcd
2024-06-11T11:06:38.033142323Z         type: ""
2024-06-11T11:06:38.033142323Z       name: data-dir
2024-06-11T11:06:38.033142323Z     - hostPath:
2024-06-11T11:06:38.033142323Z         path: /usr/local/bin
2024-06-11T11:06:38.033142323Z       name: usr-local-bin
2024-06-11T11:06:38.033142323Z     - hostPath:
2024-06-11T11:06:38.033142323Z         path: /var/log/etcd
2024-06-11T11:06:38.033142323Z       name: log-dir
