2024-06-11T10:52:31.409547436Z I0611 10:52:31.409335       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 namespace:0xc00098d220 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 v:0xc00098c3c0] [0xc00098c3c0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d5e0 0xc00098d680 0xc00098d400 0xc00098d360 0xc00098dae0 0xc00098d900 0xc00098d860] [] map[cert-configmaps:0xc00098d900 cert-dir:0xc00098dae0 cert-secrets:0xc00098d860 configmaps:0xc00098d400 help:0xc0009b0f00 kubeconfig:0xc00098d0e0 log-flush-frequency:0xc00098c320 namespace:0xc00098d220 optional-cert-configmaps:0xc00098da40 optional-cert-secrets:0xc00098d9a0 optional-configmaps:0xc00098d540 optional-secrets:0xc00098d4a0 pod:0xc00098d2c0 pod-manifest-dir:0xc00098d680 pod-manifests-lock-file:0xc00098d7c0 resource-dir:0xc00098d5e0 revision:0xc00098d180 secrets:0xc00098d360 timeout-duration:0xc00098d720 v:0xc00098c3c0 vmodule:0xc00098c460] [0xc00098d0e0 0xc00098d180 0xc00098d220 0xc00098d2c0 0xc00098d360 0xc00098d400 0xc00098d4a0 0xc00098d540 0xc00098d5e0 0xc00098d680 0xc00098d720 0xc00098d7c0 0xc00098d860 0xc00098d900 0xc00098d9a0 0xc00098da40 0xc00098dae0 0xc00098c320 0xc00098c3c0 0xc00098c460 0xc0009b0f00] [0xc00098d900 0xc00098dae0 0xc00098d860 0xc00098d400 0xc0009b0f00 0xc00098d0e0 0xc00098c320 0xc00098d220 0xc00098da40 0xc00098d9a0 0xc00098d540 0xc00098d4a0 0xc00098d2c0 0xc00098d680 0xc00098d7c0 0xc00098d5e0 0xc00098d180 0xc00098d360 0xc00098d720 0xc00098c3c0 0xc00098c460] map[104:0xc0009b0f00 118:0xc00098c3c0] [] -1 0 0xc00098e510 true <nil> []}
2024-06-11T10:53:13.013053113Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:53:13.013053113Z         value: "https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.013053113Z       - name: "ETCDCTL_KEY"
2024-06-11T10:53:13.013053113Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:53:13.013053113Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:53:13.013053113Z         value: "/var/lib/etcd"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:53:13.013053113Z         value: "2500"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:53:13.013053113Z         value: "true"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:53:13.013053113Z         value: "3"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:53:13.013053113Z         value: "200ms"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:53:13.013053113Z         value: "5s"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:53:13.013053113Z         value: "500"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_IMAGE"
2024-06-11T10:53:13.013053113Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:53:13.013053113Z         value: "existing"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:53:13.013053113Z         value: "8589934592"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:53:13.013053113Z         value: "true"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:53:13.013053113Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.8"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.8"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:53:13.013053113Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.6"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.6"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:53:13.013053113Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.7"
2024-06-11T10:53:13.013053113Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:53:13.013053113Z         value: "10.0.0.7"
2024-06-11T10:53:13.013053113Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T10:53:13.013053113Z         value: "5"
2024-06-11T10:53:13.013053113Z     resources:
2024-06-11T10:53:13.013053113Z       requests:
2024-06-11T10:53:13.013053113Z         memory: 600Mi
2024-06-11T10:53:13.013053113Z         cpu: 300m
2024-06-11T10:53:13.013053113Z     readinessProbe:
2024-06-11T10:53:13.013053113Z       httpGet:
2024-06-11T10:53:13.013053113Z         port: 9980
2024-06-11T10:53:13.013053113Z         path: readyz
2024-06-11T10:53:13.013129214Z         scheme: HTTPS
2024-06-11T10:53:13.013129214Z       timeoutSeconds: 30
2024-06-11T10:53:13.013129214Z       failureThreshold: 5
2024-06-11T10:53:13.013129214Z       periodSeconds: 5
2024-06-11T10:53:13.013129214Z       successThreshold: 1
2024-06-11T10:53:13.013129214Z     livenessProbe:
2024-06-11T10:53:13.013129214Z       httpGet:
2024-06-11T10:53:13.013129214Z         path: healthz
2024-06-11T10:53:13.013129214Z         port: 9980
2024-06-11T10:53:13.013129214Z         scheme: HTTPS
2024-06-11T10:53:13.013129214Z       timeoutSeconds: 30
2024-06-11T10:53:13.013129214Z       periodSeconds: 5
2024-06-11T10:53:13.013129214Z       successThreshold: 1
2024-06-11T10:53:13.013129214Z       failureThreshold: 5
2024-06-11T10:53:13.013129214Z     startupProbe:
2024-06-11T10:53:13.013129214Z       httpGet:
2024-06-11T10:53:13.013129214Z         port: 9980
2024-06-11T10:53:13.013129214Z         path: readyz
2024-06-11T10:53:13.013129214Z         scheme: HTTPS
2024-06-11T10:53:13.013129214Z       initialDelaySeconds: 10
2024-06-11T10:53:13.013129214Z       timeoutSeconds: 1
2024-06-11T10:53:13.013129214Z       periodSeconds: 10
2024-06-11T10:53:13.013129214Z       successThreshold: 1
2024-06-11T10:53:13.013129214Z       failureThreshold: 18
2024-06-11T10:53:13.013129214Z     securityContext:
2024-06-11T10:53:13.013129214Z       privileged: true
2024-06-11T10:53:13.013129214Z     volumeMounts:
2024-06-11T10:53:13.013129214Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T10:53:13.013129214Z         name: static-pod-dir
2024-06-11T10:53:13.013129214Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:53:13.013129214Z         name: resource-dir
2024-06-11T10:53:13.013129214Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:53:13.013129214Z         name: cert-dir
2024-06-11T10:53:13.013129214Z       - mountPath: /var/lib/etcd/
2024-06-11T10:53:13.013129214Z         name: data-dir
2024-06-11T10:53:13.013129214Z   - name: etcd-metrics
2024-06-11T10:53:13.013129214Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:53:13.013129214Z     imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.013129214Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.013129214Z     command:
2024-06-11T10:53:13.013129214Z       - /bin/sh
2024-06-11T10:53:13.013129214Z       - -c
2024-06-11T10:53:13.013129214Z       - |
2024-06-11T10:53:13.013129214Z         #!/bin/sh
2024-06-11T10:53:13.013129214Z         set -euo pipefail
2024-06-11T10:53:13.013129214Z 
2024-06-11T10:53:13.013129214Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME}
2024-06-11T10:53:13.013129214Z 
2024-06-11T10:53:13.013129214Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T10:53:13.013129214Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST}:9978 \
2024-06-11T10:53:13.013129214Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T10:53:13.013129214Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T10:53:13.013129214Z           --advertise-client-url ""  \
2024-06-11T10:53:13.013129214Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T10:53:13.013129214Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T10:53:13.013129214Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T10:53:13.013129214Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T10:53:13.013129214Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T10:53:13.013129214Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T10:53:13.013129214Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T10:53:13.013129214Z     env:
2024-06-11T10:53:13.013129214Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:53:13.013129214Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_API"
2024-06-11T10:53:13.013129214Z         value: "3"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:53:13.013129214Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_CERT"
2024-06-11T10:53:13.013129214Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:53:13.013129214Z         value: "https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_KEY"
2024-06-11T10:53:13.013129214Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:53:13.013129214Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:53:13.013129214Z         value: "/var/lib/etcd"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:53:13.013129214Z         value: "2500"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:53:13.013129214Z         value: "true"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:53:13.013129214Z         value: "3"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:53:13.013129214Z         value: "200ms"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:53:13.013129214Z         value: "5s"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:53:13.013129214Z         value: "500"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_IMAGE"
2024-06-11T10:53:13.013129214Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:53:13.013129214Z         value: "existing"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:53:13.013129214Z         value: "8589934592"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:53:13.013129214Z         value: "true"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:53:13.013129214Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:53:13.013129214Z         value: "10.0.0.8"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:53:13.013129214Z         value: "10.0.0.8"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:53:13.013129214Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:53:13.013129214Z         value: "10.0.0.6"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:53:13.013129214Z         value: "10.0.0.6"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:53:13.013129214Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:53:13.013129214Z         value: "10.0.0.7"
2024-06-11T10:53:13.013129214Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:53:13.013129214Z         value: "10.0.0.7"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T10:53:13.013129214Z         value: "5"
2024-06-11T10:53:13.013129214Z     resources:
2024-06-11T10:53:13.013129214Z       requests:
2024-06-11T10:53:13.013129214Z         memory: 200Mi
2024-06-11T10:53:13.013129214Z         cpu: 40m
2024-06-11T10:53:13.013129214Z     securityContext:
2024-06-11T10:53:13.013129214Z       privileged: true
2024-06-11T10:53:13.013129214Z     volumeMounts:
2024-06-11T10:53:13.013129214Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:53:13.013129214Z         name: resource-dir
2024-06-11T10:53:13.013129214Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:53:13.013129214Z         name: cert-dir
2024-06-11T10:53:13.013129214Z       - mountPath: /var/lib/etcd/
2024-06-11T10:53:13.013129214Z         name: data-dir
2024-06-11T10:53:13.013129214Z   - name: etcd-readyz
2024-06-11T10:53:13.013129214Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T10:53:13.013129214Z     imagePullPolicy: IfNotPresent
2024-06-11T10:53:13.013129214Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:53:13.013129214Z     command:
2024-06-11T10:53:13.013129214Z       - /bin/sh
2024-06-11T10:53:13.013129214Z       - -c
2024-06-11T10:53:13.013129214Z       - |
2024-06-11T10:53:13.013129214Z         #!/bin/sh
2024-06-11T10:53:13.013129214Z         set -euo pipefail
2024-06-11T10:53:13.013129214Z         
2024-06-11T10:53:13.013129214Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T10:53:13.013129214Z           --target=https://localhost:2379 \
2024-06-11T10:53:13.013129214Z           --listen-port=9980 \
2024-06-11T10:53:13.013129214Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.crt \
2024-06-11T10:53:13.013129214Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-2.key \
2024-06-11T10:53:13.013129214Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T10:53:13.013129214Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T10:53:13.013129214Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T10:53:13.013129214Z     securityContext:
2024-06-11T10:53:13.013129214Z       privileged: true
2024-06-11T10:53:13.013129214Z     ports:
2024-06-11T10:53:13.013129214Z     - containerPort: 9980
2024-06-11T10:53:13.013129214Z       name: readyz
2024-06-11T10:53:13.013129214Z       protocol: TCP
2024-06-11T10:53:13.013129214Z     resources:
2024-06-11T10:53:13.013129214Z       requests:
2024-06-11T10:53:13.013129214Z         memory: 50Mi
2024-06-11T10:53:13.013129214Z         cpu: 10m
2024-06-11T10:53:13.013129214Z     env:
2024-06-11T10:53:13.013129214Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:53:13.013129214Z         value: "https://10.0.0.5:2379,https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_API"
2024-06-11T10:53:13.013129214Z         value: "3"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:53:13.013129214Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_CERT"
2024-06-11T10:53:13.013129214Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.crt"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:53:13.013129214Z         value: "https://10.0.0.6:2379,https://10.0.0.8:2379"
2024-06-11T10:53:13.013129214Z       - name: "ETCDCTL_KEY"
2024-06-11T10:53:13.013129214Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-2.key"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:53:13.013129214Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:53:13.013129214Z         value: "/var/lib/etcd"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:53:13.013129214Z         value: "2500"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:53:13.013129214Z         value: "true"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:53:13.013129214Z         value: "3"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:53:13.013129214Z         value: "200ms"
2024-06-11T10:53:13.013129214Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:53:13.013239816Z         value: "5s"
2024-06-11T10:53:13.013239816Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:53:13.013239816Z         value: "500"
2024-06-11T10:53:13.013239816Z       - name: "ETCD_IMAGE"
2024-06-11T10:53:13.013239816Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:53:13.013239816Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:53:13.013239816Z         value: "existing"
2024-06-11T10:53:13.013239816Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:53:13.013239816Z         value: "8589934592"
2024-06-11T10:53:13.013239816Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:53:13.013239816Z         value: "true"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:53:13.013239816Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:53:13.013239816Z         value: "10.0.0.8"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:53:13.013239816Z         value: "10.0.0.8"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:53:13.013239816Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:53:13.013239816Z         value: "10.0.0.6"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:53:13.013239816Z         value: "10.0.0.6"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:53:13.013239816Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:53:13.013239816Z         value: "10.0.0.7"
2024-06-11T10:53:13.013239816Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:53:13.013239816Z         value: "10.0.0.7"
2024-06-11T10:53:13.013239816Z     volumeMounts:
2024-06-11T10:53:13.013239816Z       - mountPath: /var/log/etcd/
2024-06-11T10:53:13.013239816Z         name: log-dir
2024-06-11T10:53:13.013239816Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:53:13.013239816Z         name: cert-dir
2024-06-11T10:53:13.013239816Z   hostNetwork: true
2024-06-11T10:53:13.013239816Z   priorityClassName: system-node-critical
2024-06-11T10:53:13.013239816Z   tolerations:
2024-06-11T10:53:13.013239816Z   - operator: "Exists"
2024-06-11T10:53:13.013239816Z   volumes:
2024-06-11T10:53:13.013239816Z     - hostPath:
2024-06-11T10:53:13.013239816Z         path: /etc/kubernetes/manifests
2024-06-11T10:53:13.013239816Z       name: static-pod-dir
2024-06-11T10:53:13.013239816Z     - hostPath:
2024-06-11T10:53:13.013239816Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-5
2024-06-11T10:53:13.013239816Z       name: resource-dir
2024-06-11T10:53:13.013239816Z     - hostPath:
2024-06-11T10:53:13.013239816Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T10:53:13.013239816Z       name: cert-dir
2024-06-11T10:53:13.013239816Z     - hostPath:
2024-06-11T10:53:13.013239816Z         path: /var/lib/etcd
2024-06-11T10:53:13.013239816Z         type: ""
2024-06-11T10:53:13.013239816Z       name: data-dir
2024-06-11T10:53:13.013239816Z     - hostPath:
2024-06-11T10:53:13.013239816Z         path: /usr/local/bin
2024-06-11T10:53:13.013239816Z       name: usr-local-bin
2024-06-11T10:53:13.013239816Z     - hostPath:
2024-06-11T10:53:13.013239816Z         path: /var/log/etcd
2024-06-11T10:53:13.013239816Z       name: log-dir
2024-06-11T10:53:13.020547755Z I0611 10:53:13.020482       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-5/etcd-pod.yaml" ...
2024-06-11T10:53:13.020690257Z I0611 10:53:13.020655       1 cmd.go:617] Writing static pod manifest "/etc/kubernetes/manifests/etcd-pod.yaml" ...
