2024-06-11T10:47:42.172199521Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-1
2024-06-11T10:47:42.172199521Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172199521Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-1 ]]
2024-06-11T10:47:42.172324427Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:42.172324427Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:42.172324427Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:42.172324427Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:42.172324427Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:42.172324427Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:42.172324427Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:42.172324427Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:42.172324427Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:42.173442681Z + start-ovn-controller info
2024-06-11T10:47:42.173442681Z + local log_level=info
2024-06-11T10:47:42.173442681Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:42.173957706Z ++ date -Iseconds
2024-06-11T10:47:42.175959402Z + echo '2024-06-11T10:47:42+00:00 - starting ovn-controller'
2024-06-11T10:47:42.175986703Z 2024-06-11T10:47:42+00:00 - starting ovn-controller
2024-06-11T10:47:42.176027105Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T10:52:19.805247240Z 2024-06-11T10:52:19.805Z|00253|binding|INFO|Claiming lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:52:19.805247240Z 2024-06-11T10:52:19.805Z|00254|binding|INFO|openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:37 10.129.0.55
2024-06-11T10:52:19.845103552Z 2024-06-11T10:52:19.845Z|00255|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:52:19.845103552Z 2024-06-11T10:52:19.845Z|00256|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:52:28.000033623Z 2024-06-11T10:52:27.999Z|00257|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-7cfc668fc8-mplwz for this chassis.
2024-06-11T10:52:28.000140942Z 2024-06-11T10:52:28.000Z|00258|binding|INFO|openshift-controller-manager_controller-manager-7cfc668fc8-mplwz: Claiming 0a:58:0a:81:00:39 10.129.0.57
2024-06-11T10:52:28.036088870Z 2024-06-11T10:52:28.036Z|00259|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-mplwz ovn-installed in OVS
2024-06-11T10:52:28.036172585Z 2024-06-11T10:52:28.036Z|00260|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-mplwz up in Southbound
2024-06-11T10:52:28.046688495Z 2024-06-11T10:52:28.046Z|00261|binding|INFO|Claiming lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:52:28.046779011Z 2024-06-11T10:52:28.046Z|00262|binding|INFO|openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:38 10.129.0.56
2024-06-11T10:52:28.088876356Z 2024-06-11T10:52:28.088Z|00263|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:52:28.088876356Z 2024-06-11T10:52:28.088Z|00264|binding|INFO|Setting lport openshift-kube-controller-manager_kube-controller-manager-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:52:36.291983343Z 2024-06-11T10:52:36.291Z|00265|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-7879b848d6-f9pgk from this chassis (sb_readonly=0)
2024-06-11T10:52:36.291983343Z 2024-06-11T10:52:36.291Z|00266|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-7879b848d6-f9pgk down in Southbound
2024-06-11T10:52:40.079981319Z 2024-06-11T10:52:40.079Z|00267|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-6777f8cb5c-bcmz4 for this chassis.
2024-06-11T10:52:40.080070335Z 2024-06-11T10:52:40.080Z|00268|binding|INFO|openshift-oauth-apiserver_apiserver-6777f8cb5c-bcmz4: Claiming 0a:58:0a:81:00:3a 10.129.0.58
2024-06-11T10:52:40.112406755Z 2024-06-11T10:52:40.112Z|00269|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-bcmz4 ovn-installed in OVS
2024-06-11T10:52:40.112406755Z 2024-06-11T10:52:40.112Z|00270|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-bcmz4 up in Southbound
2024-06-11T10:52:53.322209832Z 2024-06-11T10:52:53.322Z|00271|binding|INFO|Releasing lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:52:53.322387362Z 2024-06-11T10:52:53.322Z|00272|binding|INFO|Setting lport openshift-kube-scheduler_installer-5-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:52:57.844054566Z 2024-06-11T10:52:57.843Z|00273|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:52:57.844156383Z 2024-06-11T10:52:57.844Z|00274|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:3b 10.129.0.59
2024-06-11T10:52:57.876141257Z 2024-06-11T10:52:57.876Z|00275|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:52:57.876141257Z 2024-06-11T10:52:57.876Z|00276|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:53:25.473953017Z 2024-06-11T10:53:25.473Z|00277|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:53:25.473953017Z 2024-06-11T10:53:25.473Z|00278|binding|INFO|openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:3c 10.129.0.60
2024-06-11T10:53:25.509329266Z 2024-06-11T10:53:25.509Z|00279|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:53:25.509329266Z 2024-06-11T10:53:25.509Z|00280|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:53:58.678091028Z 2024-06-11T10:53:58.678Z|00281|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:53:58.678091028Z 2024-06-11T10:53:58.678Z|00282|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:54:38.432336905Z 2024-06-11T10:54:38.432Z|00283|memory_trim|INFO|Detected inactivity (last active 30021 ms ago): trimming memory
2024-06-11T10:57:06.325995889Z 2024-06-11T10:57:06.325Z|00284|binding|INFO|Releasing lport openshift-apiserver_apiserver-7847c9d86c-tzr6j from this chassis (sb_readonly=0)
2024-06-11T10:57:06.326132901Z 2024-06-11T10:57:06.326Z|00285|binding|INFO|Setting lport openshift-apiserver_apiserver-7847c9d86c-tzr6j down in Southbound
2024-06-11T10:57:06.953515368Z 2024-06-11T10:57:06.953Z|00286|binding|INFO|Claiming lport openshift-apiserver_apiserver-78d6c6c648-zwlsw for this chassis.
2024-06-11T10:57:06.953515368Z 2024-06-11T10:57:06.953Z|00287|binding|INFO|openshift-apiserver_apiserver-78d6c6c648-zwlsw: Claiming 0a:58:0a:81:00:3d 10.129.0.61
2024-06-11T10:57:06.987255594Z 2024-06-11T10:57:06.987Z|00288|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-zwlsw ovn-installed in OVS
2024-06-11T10:57:06.987255594Z 2024-06-11T10:57:06.987Z|00289|binding|INFO|Setting lport openshift-apiserver_apiserver-78d6c6c648-zwlsw up in Southbound
2024-06-11T10:57:20.167167428Z 2024-06-11T10:57:20.167Z|00290|binding|INFO|Releasing lport openshift-oauth-apiserver_apiserver-6777f8cb5c-bcmz4 from this chassis (sb_readonly=0)
2024-06-11T10:57:20.167167428Z 2024-06-11T10:57:20.167Z|00291|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-6777f8cb5c-bcmz4 down in Southbound
2024-06-11T10:57:21.141997511Z 2024-06-11T10:57:21.141Z|00292|binding|INFO|Claiming lport openshift-oauth-apiserver_apiserver-f74744fc5-czt9k for this chassis.
2024-06-11T10:57:21.141997511Z 2024-06-11T10:57:21.141Z|00293|binding|INFO|openshift-oauth-apiserver_apiserver-f74744fc5-czt9k: Claiming 0a:58:0a:81:00:3e 10.129.0.62
2024-06-11T10:57:21.177755932Z 2024-06-11T10:57:21.177Z|00294|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f74744fc5-czt9k ovn-installed in OVS
2024-06-11T10:57:21.177755932Z 2024-06-11T10:57:21.177Z|00295|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f74744fc5-czt9k up in Southbound
2024-06-11T10:57:44.629168520Z 2024-06-11T10:57:44.629Z|00296|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T10:57:44.629283429Z 2024-06-11T10:57:44.629Z|00297|binding|INFO|openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:3f 10.129.0.63
2024-06-11T10:57:44.666291528Z 2024-06-11T10:57:44.666Z|00298|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T10:57:44.666291528Z 2024-06-11T10:57:44.666Z|00299|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T10:57:48.044801085Z 2024-06-11T10:57:48.044Z|00300|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T10:57:48.044801085Z 2024-06-11T10:57:48.044Z|00301|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T10:58:18.227031331Z 2024-06-11T10:58:18.226Z|00302|memory_trim|INFO|Detected inactivity (last active 30001 ms ago): trimming memory
2024-06-11T11:02:09.688773455Z 2024-06-11T11:02:09.688Z|00303|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:02:09.688773455Z 2024-06-11T11:02:09.688Z|00304|binding|INFO|openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:40 10.129.0.64
2024-06-11T11:02:09.724772588Z 2024-06-11T11:02:09.724Z|00305|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:02:09.725434725Z 2024-06-11T11:02:09.725Z|00306|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:03:12.884090303Z 2024-06-11T11:03:12.884Z|00307|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:03:12.884090303Z 2024-06-11T11:03:12.884Z|00308|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:03:40.598134201Z 2024-06-11T11:03:40.598Z|00309|memory_trim|INFO|Detected inactivity (last active 30024 ms ago): trimming memory
2024-06-11T11:04:22.420325888Z 2024-06-11T11:04:22.420Z|00310|binding|INFO|Claiming lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:04:22.420325888Z 2024-06-11T11:04:22.420Z|00311|binding|INFO|openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:41 10.129.0.65
2024-06-11T11:04:22.461898384Z 2024-06-11T11:04:22.461Z|00312|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:04:22.461898384Z 2024-06-11T11:04:22.461Z|00313|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:04:57.420673386Z 2024-06-11T11:04:57.420Z|00314|binding|INFO|Releasing lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:04:57.420751990Z 2024-06-11T11:04:57.420Z|00315|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:05:33.382605241Z 2024-06-11T11:05:33.382Z|00316|binding|INFO|Claiming lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:05:33.382684644Z 2024-06-11T11:05:33.382Z|00317|binding|INFO|openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:42 10.129.0.66
2024-06-11T11:05:33.420879556Z 2024-06-11T11:05:33.420Z|00318|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:05:33.420879556Z 2024-06-11T11:05:33.420Z|00319|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:05:43.646792190Z 2024-06-11T11:05:43.646Z|00320|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:05:43.646874594Z 2024-06-11T11:05:43.646Z|00321|binding|INFO|openshift-kube-controller-manager_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:43 10.129.0.67
2024-06-11T11:05:43.684936670Z 2024-06-11T11:05:43.684Z|00322|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:05:43.684936670Z 2024-06-11T11:05:43.684Z|00323|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:06:13.870979569Z 2024-06-11T11:06:13.870Z|00324|binding|INFO|Releasing lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:06:13.871124576Z 2024-06-11T11:06:13.871Z|00325|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:06:18.900445737Z 2024-06-11T11:06:18.900Z|00326|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:06:18.900445737Z 2024-06-11T11:06:18.900Z|00327|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:06:20.614429133Z 2024-06-11T11:06:20.614Z|00328|binding|INFO|Claiming lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:06:20.614520838Z 2024-06-11T11:06:20.614Z|00329|binding|INFO|openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:44 10.129.0.68
2024-06-11T11:06:20.655569621Z 2024-06-11T11:06:20.655Z|00330|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:06:20.655569621Z 2024-06-11T11:06:20.655Z|00331|binding|INFO|Setting lport openshift-kube-apiserver_kube-apiserver-guard-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:06:50.910721415Z 2024-06-11T11:06:50.910Z|00332|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:06:50.911105232Z 2024-06-11T11:06:50.911Z|00333|binding|INFO|openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:45 10.129.0.69
2024-06-11T11:06:50.954442831Z 2024-06-11T11:06:50.954Z|00334|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:06:50.956838742Z 2024-06-11T11:06:50.956Z|00335|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:06:54.116860886Z 2024-06-11T11:06:54.116Z|00336|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:06:54.116977091Z 2024-06-11T11:06:54.116Z|00337|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:07:17.577990071Z 2024-06-11T11:07:17.577Z|00338|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:07:17.578077475Z 2024-06-11T11:07:17.578Z|00339|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:47 10.129.0.71
2024-06-11T11:07:17.632738097Z 2024-06-11T11:07:17.632Z|00340|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:07:17.632738097Z 2024-06-11T11:07:17.632Z|00341|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:07:18.071338235Z 2024-06-11T11:07:18.071Z|00342|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-7cfc668fc8-mplwz from this chassis (sb_readonly=0)
2024-06-11T11:07:18.071405138Z 2024-06-11T11:07:18.071Z|00343|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-mplwz down in Southbound
2024-06-11T11:07:18.787589077Z 2024-06-11T11:07:18.787Z|00344|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-77cfb9765f-s96nm for this chassis.
2024-06-11T11:07:18.787589077Z 2024-06-11T11:07:18.787Z|00345|binding|INFO|openshift-authentication_oauth-openshift-77cfb9765f-s96nm: Claiming 0a:58:0a:81:00:46 10.129.0.70
2024-06-11T11:07:18.831210611Z 2024-06-11T11:07:18.831Z|00346|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-s96nm up in Southbound
2024-06-11T11:07:18.831846839Z 2024-06-11T11:07:18.831Z|00347|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-s96nm ovn-installed in OVS
2024-06-11T11:07:19.898289201Z 2024-06-11T11:07:19.898Z|00348|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-7699bb97f8-f78zq for this chassis.
2024-06-11T11:07:19.898289201Z 2024-06-11T11:07:19.898Z|00349|binding|INFO|openshift-controller-manager_controller-manager-7699bb97f8-f78zq: Claiming 0a:58:0a:81:00:48 10.129.0.72
2024-06-11T11:07:19.941151200Z 2024-06-11T11:07:19.941Z|00350|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7699bb97f8-f78zq ovn-installed in OVS
2024-06-11T11:07:19.941151200Z 2024-06-11T11:07:19.941Z|00351|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7699bb97f8-f78zq up in Southbound
2024-06-11T11:07:20.311076295Z 2024-06-11T11:07:20.311Z|00352|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:07:20.311076295Z 2024-06-11T11:07:20.311Z|00353|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:07:20.815028228Z 2024-06-11T11:07:20.814Z|00354|binding|INFO|Claiming lport openshift-console_console-df9898fb7-fpr2h for this chassis.
2024-06-11T11:07:20.815028228Z 2024-06-11T11:07:20.814Z|00355|binding|INFO|openshift-console_console-df9898fb7-fpr2h: Claiming 0a:58:0a:81:00:49 10.129.0.73
2024-06-11T11:07:20.861462786Z 2024-06-11T11:07:20.861Z|00356|binding|INFO|Setting lport openshift-console_console-df9898fb7-fpr2h ovn-installed in OVS
2024-06-11T11:07:20.861462786Z 2024-06-11T11:07:20.861Z|00357|binding|INFO|Setting lport openshift-console_console-df9898fb7-fpr2h up in Southbound
2024-06-11T11:07:22.357917005Z 2024-06-11T11:07:22.357Z|00358|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-dlnkl from this chassis (sb_readonly=0)
2024-06-11T11:07:22.358057512Z 2024-06-11T11:07:22.358Z|00359|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-dlnkl down in Southbound
2024-06-11T11:07:23.885822816Z 2024-06-11T11:07:23.885Z|00360|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-862rg for this chassis.
2024-06-11T11:07:23.885822816Z 2024-06-11T11:07:23.885Z|00361|binding|INFO|openshift-route-controller-manager_route-controller-manager-6cd8cd5668-862rg: Claiming 0a:58:0a:81:00:4a 10.129.0.74
2024-06-11T11:07:23.934584533Z 2024-06-11T11:07:23.934Z|00362|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-862rg ovn-installed in OVS
2024-06-11T11:07:23.934713939Z 2024-06-11T11:07:23.934Z|00363|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-862rg up in Southbound
2024-06-11T11:07:46.128107679Z 2024-06-11T11:07:46.128Z|00364|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:07:46.128107679Z 2024-06-11T11:07:46.128Z|00365|binding|INFO|openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:4b 10.129.0.75
2024-06-11T11:07:46.174400954Z 2024-06-11T11:07:46.174Z|00366|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:07:46.174400954Z 2024-06-11T11:07:46.174Z|00367|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:07:49.487924770Z 2024-06-11T11:07:49.487Z|00368|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:07:49.487924770Z 2024-06-11T11:07:49.487Z|00369|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:07:56.430893771Z 2024-06-11T11:07:56.430Z|00370|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:07:56.431033674Z 2024-06-11T11:07:56.431Z|00371|binding|INFO|openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:4c 10.129.0.76
2024-06-11T11:07:56.472751495Z 2024-06-11T11:07:56.472Z|00372|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 ovn-installed in OVS
2024-06-11T11:07:56.472751495Z 2024-06-11T11:07:56.472Z|00373|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 up in Southbound
2024-06-11T11:07:59.550110830Z 2024-06-11T11:07:59.550Z|00374|binding|INFO|Releasing lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 from this chassis (sb_readonly=0)
2024-06-11T11:07:59.550110830Z 2024-06-11T11:07:59.550Z|00375|binding|INFO|Setting lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-1 down in Southbound
2024-06-11T11:08:19.491107547Z 2024-06-11T11:08:19.491Z|00376|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-1 for this chassis.
2024-06-11T11:08:19.491107547Z 2024-06-11T11:08:19.491Z|00377|binding|INFO|openshift-kube-apiserver_revision-pruner-9-ci-op-9xx71rvq-1e28e-w667k-master-1: Claiming 0a:58:0a:81:00:4d 10.129.0.77
2024-06-11T11:08:19.506904933Z 2024-06-11T11:08:19.506Z|00378|binding|INFO|Releasing lport openshift-apiserver_apiserver-78d6c6c648-zwlsw from this chassis (sb_readonly=0)
