2024-06-11T10:47:34.737448003Z ++ K8S_NODE=ci-op-9xx71rvq-1e28e-w667k-master-2
2024-06-11T10:47:34.737448003Z ++ [[ -n ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737448003Z ++ [[ -f /env/ci-op-9xx71rvq-1e28e-w667k-master-2 ]]
2024-06-11T10:47:34.737576906Z ++ northd_pidfile=/var/run/ovn/ovn-northd.pid
2024-06-11T10:47:34.737576906Z ++ controller_pidfile=/var/run/ovn/ovn-controller.pid
2024-06-11T10:47:34.737576906Z ++ controller_logfile=/var/log/ovn/acl-audit-log.log
2024-06-11T10:47:34.737576906Z ++ vswitch_dbsock=/var/run/openvswitch/db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_pidfile=/var/run/ovn/ovnnb_db.pid
2024-06-11T10:47:34.737576906Z ++ nbdb_sock=/var/run/ovn/ovnnb_db.sock
2024-06-11T10:47:34.737576906Z ++ nbdb_ctl=/var/run/ovn/ovnnb_db.ctl
2024-06-11T10:47:34.737576906Z ++ sbdb_pidfile=/var/run/ovn/ovnsb_db.pid
2024-06-11T10:47:34.737576906Z ++ sbdb_sock=/var/run/ovn/ovnsb_db.sock
2024-06-11T10:47:34.737576906Z ++ sbdb_ctl=/var/run/ovn/ovnsb_db.ctl
2024-06-11T10:47:34.738885031Z + start-ovn-controller info
2024-06-11T10:47:34.738978333Z + local log_level=info
2024-06-11T10:47:34.738978333Z + [[ 1 -ne 1 ]]
2024-06-11T10:47:34.739453742Z ++ date -Iseconds
2024-06-11T10:47:34.741436180Z + echo '2024-06-11T10:47:34+00:00 - starting ovn-controller'
2024-06-11T10:47:34.741462081Z 2024-06-11T10:47:34+00:00 - starting ovn-controller
2024-06-11T10:47:34.741510782Z + exec ovn-controller unix:/var/run/openvswitch/db.sock -vfile:off --no-chdir --pidfile=/var/run/ovn/ovn-controller.pid --syslog-method=null --log-file=/var/log/ovn/acl-audit-log.log -vFACILITY:local0 -vconsole:info -vconsole:acl_log:off '-vPATTERN:console:%D{%Y-%m-%dT%H:%M:%S.###Z}|%05N|%c%T|%p|%m' -vsyslog:acl_log:info -vfile:acl_log:info
2024-06-11T11:00:42.878048201Z 2024-06-11T11:00:42.877Z|00264|binding|INFO|Setting lport openshift-oauth-apiserver_apiserver-f74744fc5-d2ds7 up in Southbound
2024-06-11T11:00:43.423119126Z 2024-06-11T11:00:43.423Z|00265|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-zq589 for this chassis.
2024-06-11T11:00:43.423182527Z 2024-06-11T11:00:43.423Z|00266|binding|INFO|openshift-marketplace_redhat-marketplace-zq589: Claiming 0a:58:0a:82:00:38 10.130.0.56
2024-06-11T11:00:43.460270923Z 2024-06-11T11:00:43.460Z|00267|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zq589 up in Southbound
2024-06-11T11:00:43.460888734Z 2024-06-11T11:00:43.460Z|00268|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zq589 ovn-installed in OVS
2024-06-11T11:00:43.785562548Z 2024-06-11T11:00:43.785Z|00269|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-k7n2j for this chassis.
2024-06-11T11:00:43.785562548Z 2024-06-11T11:00:43.785Z|00270|binding|INFO|openshift-marketplace_redhat-operators-k7n2j: Claiming 0a:58:0a:82:00:39 10.130.0.57
2024-06-11T11:00:43.816676634Z 2024-06-11T11:00:43.816Z|00271|binding|INFO|Setting lport openshift-marketplace_redhat-operators-k7n2j ovn-installed in OVS
2024-06-11T11:00:43.816676634Z 2024-06-11T11:00:43.816Z|00272|binding|INFO|Setting lport openshift-marketplace_redhat-operators-k7n2j up in Southbound
2024-06-11T11:00:47.102433056Z 2024-06-11T11:00:47.102Z|00273|binding|INFO|Claiming lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:00:47.102433056Z 2024-06-11T11:00:47.102Z|00274|binding|INFO|openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:3a 10.130.0.58
2024-06-11T11:00:47.132658125Z 2024-06-11T11:00:47.132Z|00275|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:00:47.132658125Z 2024-06-11T11:00:47.132Z|00276|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:01:03.157683354Z 2024-06-11T11:01:03.157Z|00277|binding|INFO|Releasing lport openshift-marketplace_community-operators-gv6mm from this chassis (sb_readonly=0)
2024-06-11T11:01:03.157683354Z 2024-06-11T11:01:03.157Z|00278|binding|INFO|Setting lport openshift-marketplace_community-operators-gv6mm down in Southbound
2024-06-11T11:01:03.349487484Z 2024-06-11T11:01:03.349Z|00279|binding|INFO|Releasing lport openshift-marketplace_community-operators-gv7zt from this chassis (sb_readonly=0)
2024-06-11T11:01:03.349555486Z 2024-06-11T11:01:03.349Z|00280|binding|INFO|Setting lport openshift-marketplace_community-operators-gv7zt down in Southbound
2024-06-11T11:01:04.372866856Z 2024-06-11T11:01:04.372Z|00281|binding|INFO|Releasing lport openshift-marketplace_community-operators-2czqg from this chassis (sb_readonly=0)
2024-06-11T11:01:04.372866856Z 2024-06-11T11:01:04.372Z|00282|binding|INFO|Setting lport openshift-marketplace_community-operators-2czqg down in Southbound
2024-06-11T11:01:04.950711294Z 2024-06-11T11:01:04.950Z|00283|binding|INFO|Releasing lport openshift-marketplace_certified-operators-xlp8k from this chassis (sb_readonly=0)
2024-06-11T11:01:04.950711294Z 2024-06-11T11:01:04.950Z|00284|binding|INFO|Setting lport openshift-marketplace_certified-operators-xlp8k down in Southbound
2024-06-11T11:01:05.364719331Z 2024-06-11T11:01:05.364Z|00285|binding|INFO|Releasing lport openshift-marketplace_certified-operators-ff97n from this chassis (sb_readonly=0)
2024-06-11T11:01:05.364792232Z 2024-06-11T11:01:05.364Z|00286|binding|INFO|Setting lport openshift-marketplace_certified-operators-ff97n down in Southbound
2024-06-11T11:01:05.952195651Z 2024-06-11T11:01:05.952Z|00287|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-qvmqw from this chassis (sb_readonly=0)
2024-06-11T11:01:05.952195651Z 2024-06-11T11:01:05.952Z|00288|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-qvmqw down in Southbound
2024-06-11T11:01:06.356666508Z 2024-06-11T11:01:06.356Z|00289|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-mbjsk from this chassis (sb_readonly=0)
2024-06-11T11:01:06.356666508Z 2024-06-11T11:01:06.356Z|00290|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-mbjsk down in Southbound
2024-06-11T11:01:06.380292855Z 2024-06-11T11:01:06.380Z|00291|binding|INFO|Releasing lport openshift-marketplace_certified-operators-q5sfs from this chassis (sb_readonly=0)
2024-06-11T11:01:06.380379457Z 2024-06-11T11:01:06.380Z|00292|binding|INFO|Setting lport openshift-marketplace_certified-operators-q5sfs down in Southbound
2024-06-11T11:01:06.728901954Z 2024-06-11T11:01:06.728Z|00293|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-zq589 from this chassis (sb_readonly=0)
2024-06-11T11:01:06.728971155Z 2024-06-11T11:01:06.728Z|00294|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-zq589 down in Southbound
2024-06-11T11:01:09.450327886Z 2024-06-11T11:01:09.450Z|00295|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-k7n2j from this chassis (sb_readonly=0)
2024-06-11T11:01:09.450404587Z 2024-06-11T11:01:09.450Z|00296|binding|INFO|Setting lport openshift-marketplace_redhat-operators-k7n2j down in Southbound
2024-06-11T11:01:09.562814045Z 2024-06-11T11:01:09.562Z|00297|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-nnx4s from this chassis (sb_readonly=0)
2024-06-11T11:01:09.562890147Z 2024-06-11T11:01:09.562Z|00298|binding|INFO|Setting lport openshift-marketplace_redhat-operators-nnx4s down in Southbound
2024-06-11T11:01:09.967316012Z 2024-06-11T11:01:09.967Z|00299|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-zkfnp from this chassis (sb_readonly=0)
2024-06-11T11:01:09.967384213Z 2024-06-11T11:01:09.967Z|00300|binding|INFO|Setting lport openshift-marketplace_redhat-operators-zkfnp down in Southbound
2024-06-11T11:01:15.723494696Z 2024-06-11T11:01:15.723Z|00301|binding|INFO|Claiming lport openshift-monitoring_prometheus-operator-9cd6bf8d5-d8nbk for this chassis.
2024-06-11T11:01:15.723574498Z 2024-06-11T11:01:15.723Z|00302|binding|INFO|openshift-monitoring_prometheus-operator-9cd6bf8d5-d8nbk: Claiming 0a:58:0a:82:00:3b 10.130.0.59
2024-06-11T11:01:15.754458384Z 2024-06-11T11:01:15.754Z|00303|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-9cd6bf8d5-d8nbk ovn-installed in OVS
2024-06-11T11:01:15.754458384Z 2024-06-11T11:01:15.754Z|00304|binding|INFO|Setting lport openshift-monitoring_prometheus-operator-9cd6bf8d5-d8nbk up in Southbound
2024-06-11T11:01:23.421168750Z 2024-06-11T11:01:23.421Z|00305|binding|INFO|Releasing lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:01:23.421168750Z 2024-06-11T11:01:23.421Z|00306|binding|INFO|Setting lport openshift-kube-scheduler_installer-6-retry-1-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:01:31.127081891Z 2024-06-11T11:01:31.126Z|00307|binding|INFO|Claiming lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:01:31.127081891Z 2024-06-11T11:01:31.127Z|00308|binding|INFO|openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:3c 10.130.0.60
2024-06-11T11:01:31.156558153Z 2024-06-11T11:01:31.156Z|00309|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:01:31.156558153Z 2024-06-11T11:01:31.156Z|00310|binding|INFO|Setting lport openshift-kube-scheduler_openshift-kube-scheduler-guard-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:03:38.933062585Z 2024-06-11T11:03:38.932Z|00311|memory_trim|INFO|Detected inactivity (last active 30016 ms ago): trimming memory
2024-06-11T11:05:04.321718703Z 2024-06-11T11:05:04.321Z|00312|memory_trim|INFO|Detected inactivity (last active 30007 ms ago): trimming memory
2024-06-11T11:06:05.358862793Z 2024-06-11T11:06:05.358Z|00313|binding|INFO|Claiming lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:06:05.358862793Z 2024-06-11T11:06:05.358Z|00314|binding|INFO|openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:3d 10.130.0.61
2024-06-11T11:06:05.388293954Z 2024-06-11T11:06:05.388Z|00315|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:06:05.388973167Z 2024-06-11T11:06:05.388Z|00316|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:06:39.664546179Z 2024-06-11T11:06:39.664Z|00317|binding|INFO|Releasing lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:06:39.664546179Z 2024-06-11T11:06:39.664Z|00318|binding|INFO|Setting lport openshift-etcd_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:06:53.716484625Z 2024-06-11T11:06:53.716Z|00319|binding|INFO|Claiming lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:06:53.716556325Z 2024-06-11T11:06:53.716Z|00320|binding|INFO|openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:3e 10.130.0.62
2024-06-11T11:06:53.744234848Z 2024-06-11T11:06:53.744Z|00321|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:06:53.744666050Z 2024-06-11T11:06:53.744Z|00322|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:06:56.733105216Z 2024-06-11T11:06:56.733Z|00323|binding|INFO|Releasing lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:06:56.733105216Z 2024-06-11T11:06:56.733Z|00324|binding|INFO|Setting lport openshift-kube-controller-manager_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:07:00.308743798Z 2024-06-11T11:07:00.308Z|00325|binding|INFO|Claiming lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:07:00.308743798Z 2024-06-11T11:07:00.308Z|00326|binding|INFO|openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:3f 10.130.0.63
2024-06-11T11:07:00.334437219Z 2024-06-11T11:07:00.334Z|00327|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:07:00.334816228Z 2024-06-11T11:07:00.334Z|00328|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:07:09.902411139Z 2024-06-11T11:07:09.902Z|00329|binding|INFO|Releasing lport openshift-marketplace_certified-operators-24rdr from this chassis (sb_readonly=0)
2024-06-11T11:07:09.902411139Z 2024-06-11T11:07:09.902Z|00330|binding|INFO|Setting lport openshift-marketplace_certified-operators-24rdr down in Southbound
2024-06-11T11:07:10.446542893Z 2024-06-11T11:07:10.446Z|00331|binding|INFO|Releasing lport openshift-marketplace_community-operators-8x76m from this chassis (sb_readonly=0)
2024-06-11T11:07:10.446542893Z 2024-06-11T11:07:10.446Z|00332|binding|INFO|Setting lport openshift-marketplace_community-operators-8x76m down in Southbound
2024-06-11T11:07:10.613362186Z 2024-06-11T11:07:10.613Z|00333|binding|INFO|Releasing lport openshift-marketplace_redhat-marketplace-pnlz7 from this chassis (sb_readonly=0)
2024-06-11T11:07:10.613436988Z 2024-06-11T11:07:10.613Z|00334|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-pnlz7 down in Southbound
2024-06-11T11:07:10.658327697Z 2024-06-11T11:07:10.658Z|00335|binding|INFO|Claiming lport openshift-marketplace_certified-operators-r7fnh for this chassis.
2024-06-11T11:07:10.658327697Z 2024-06-11T11:07:10.658Z|00336|binding|INFO|openshift-marketplace_certified-operators-r7fnh: Claiming 0a:58:0a:82:00:40 10.130.0.64
2024-06-11T11:07:10.689670441Z 2024-06-11T11:07:10.689Z|00337|binding|INFO|Setting lport openshift-marketplace_certified-operators-r7fnh ovn-installed in OVS
2024-06-11T11:07:10.689815545Z 2024-06-11T11:07:10.689Z|00338|binding|INFO|Setting lport openshift-marketplace_certified-operators-r7fnh up in Southbound
2024-06-11T11:07:10.818802719Z 2024-06-11T11:07:10.818Z|00339|binding|INFO|Claiming lport openshift-marketplace_community-operators-bs94f for this chassis.
2024-06-11T11:07:10.818802719Z 2024-06-11T11:07:10.818Z|00340|binding|INFO|openshift-marketplace_community-operators-bs94f: Claiming 0a:58:0a:82:00:41 10.130.0.65
2024-06-11T11:07:10.851514700Z 2024-06-11T11:07:10.851Z|00341|binding|INFO|Setting lport openshift-marketplace_community-operators-bs94f up in Southbound
2024-06-11T11:07:10.852349022Z 2024-06-11T11:07:10.852Z|00342|binding|INFO|Setting lport openshift-marketplace_community-operators-bs94f ovn-installed in OVS
2024-06-11T11:07:11.022189697Z 2024-06-11T11:07:11.022Z|00343|binding|INFO|Claiming lport openshift-console_console-69d886b-gz7s8 for this chassis.
2024-06-11T11:07:11.022261499Z 2024-06-11T11:07:11.022Z|00344|binding|INFO|openshift-console_console-69d886b-gz7s8: Claiming 0a:58:0a:82:00:42 10.130.0.66
2024-06-11T11:07:11.053738446Z 2024-06-11T11:07:11.053Z|00345|binding|INFO|Setting lport openshift-console_console-69d886b-gz7s8 up in Southbound
2024-06-11T11:07:11.056269914Z 2024-06-11T11:07:11.056Z|00346|binding|INFO|Setting lport openshift-console_console-69d886b-gz7s8 ovn-installed in OVS
2024-06-11T11:07:11.298197330Z 2024-06-11T11:07:11.298Z|00347|binding|INFO|Claiming lport openshift-marketplace_redhat-marketplace-9qlzk for this chassis.
2024-06-11T11:07:11.298270132Z 2024-06-11T11:07:11.298Z|00348|binding|INFO|openshift-marketplace_redhat-marketplace-9qlzk: Claiming 0a:58:0a:82:00:43 10.130.0.67
2024-06-11T11:07:11.331511527Z 2024-06-11T11:07:11.331Z|00349|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-9qlzk ovn-installed in OVS
2024-06-11T11:07:11.331511527Z 2024-06-11T11:07:11.331Z|00350|binding|INFO|Setting lport openshift-marketplace_redhat-marketplace-9qlzk up in Southbound
2024-06-11T11:07:12.042462108Z 2024-06-11T11:07:12.042Z|00351|binding|INFO|Releasing lport openshift-marketplace_redhat-operators-ddg4k from this chassis (sb_readonly=0)
2024-06-11T11:07:12.042462108Z 2024-06-11T11:07:12.042Z|00352|binding|INFO|Setting lport openshift-marketplace_redhat-operators-ddg4k down in Southbound
2024-06-11T11:07:12.692045823Z 2024-06-11T11:07:12.691Z|00353|binding|INFO|Claiming lport openshift-marketplace_redhat-operators-7m5wd for this chassis.
2024-06-11T11:07:12.692121524Z 2024-06-11T11:07:12.692Z|00354|binding|INFO|openshift-marketplace_redhat-operators-7m5wd: Claiming 0a:58:0a:82:00:44 10.130.0.68
2024-06-11T11:07:12.734305024Z 2024-06-11T11:07:12.734Z|00355|binding|INFO|Setting lport openshift-marketplace_redhat-operators-7m5wd up in Southbound
2024-06-11T11:07:12.734910136Z 2024-06-11T11:07:12.734Z|00356|binding|INFO|Setting lport openshift-marketplace_redhat-operators-7m5wd ovn-installed in OVS
2024-06-11T11:07:18.692000017Z 2024-06-11T11:07:18.688Z|00357|binding|INFO|Releasing lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-9jxht from this chassis (sb_readonly=0)
2024-06-11T11:07:18.692000017Z 2024-06-11T11:07:18.688Z|00358|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6d7d8b6854-9jxht down in Southbound
2024-06-11T11:07:18.771520215Z 2024-06-11T11:07:18.771Z|00359|binding|INFO|Claiming lport openshift-authentication_oauth-openshift-77cfb9765f-xfv92 for this chassis.
2024-06-11T11:07:18.771520215Z 2024-06-11T11:07:18.771Z|00360|binding|INFO|openshift-authentication_oauth-openshift-77cfb9765f-xfv92: Claiming 0a:58:0a:82:00:45 10.130.0.69
2024-06-11T11:07:18.812030429Z 2024-06-11T11:07:18.811Z|00361|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-xfv92 up in Southbound
2024-06-11T11:07:18.812624441Z 2024-06-11T11:07:18.812Z|00362|binding|INFO|Setting lport openshift-authentication_oauth-openshift-77cfb9765f-xfv92 ovn-installed in OVS
2024-06-11T11:07:19.868583858Z 2024-06-11T11:07:19.868Z|00363|binding|INFO|Claiming lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-5cjz8 for this chassis.
2024-06-11T11:07:19.868684360Z 2024-06-11T11:07:19.868Z|00364|binding|INFO|openshift-route-controller-manager_route-controller-manager-6cd8cd5668-5cjz8: Claiming 0a:58:0a:82:00:46 10.130.0.70
2024-06-11T11:07:19.903851966Z 2024-06-11T11:07:19.903Z|00365|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-5cjz8 ovn-installed in OVS
2024-06-11T11:07:19.903851966Z 2024-06-11T11:07:19.903Z|00366|binding|INFO|Setting lport openshift-route-controller-manager_route-controller-manager-6cd8cd5668-5cjz8 up in Southbound
2024-06-11T11:07:20.366693166Z 2024-06-11T11:07:20.366Z|00367|binding|INFO|Claiming lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:07:20.366693166Z 2024-06-11T11:07:20.366Z|00368|binding|INFO|openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:47 10.130.0.71
2024-06-11T11:07:20.403571907Z 2024-06-11T11:07:20.403Z|00369|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:07:20.404300222Z 2024-06-11T11:07:20.404Z|00370|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:07:22.966594004Z 2024-06-11T11:07:22.966Z|00371|binding|INFO|Releasing lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:07:22.966594004Z 2024-06-11T11:07:22.966Z|00372|binding|INFO|Setting lport openshift-kube-scheduler_revision-pruner-6-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:07:23.357215453Z 2024-06-11T11:07:23.357Z|00373|binding|INFO|Claiming lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:07:23.357215453Z 2024-06-11T11:07:23.357Z|00374|binding|INFO|openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:48 10.130.0.72
2024-06-11T11:07:23.393030472Z 2024-06-11T11:07:23.392Z|00375|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:07:23.394548403Z 2024-06-11T11:07:23.394Z|00376|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:07:27.831706394Z 2024-06-11T11:07:27.831Z|00377|binding|INFO|Releasing lport openshift-controller-manager_controller-manager-7cfc668fc8-xtcks from this chassis (sb_readonly=0)
2024-06-11T11:07:27.831706394Z 2024-06-11T11:07:27.831Z|00378|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7cfc668fc8-xtcks down in Southbound
2024-06-11T11:07:29.947511472Z 2024-06-11T11:07:29.943Z|00379|binding|INFO|Claiming lport openshift-controller-manager_controller-manager-7699bb97f8-w5mfh for this chassis.
2024-06-11T11:07:29.947511472Z 2024-06-11T11:07:29.943Z|00380|binding|INFO|openshift-controller-manager_controller-manager-7699bb97f8-w5mfh: Claiming 0a:58:0a:82:00:49 10.130.0.73
2024-06-11T11:07:29.986924035Z 2024-06-11T11:07:29.986Z|00381|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7699bb97f8-w5mfh ovn-installed in OVS
2024-06-11T11:07:29.986924035Z 2024-06-11T11:07:29.986Z|00382|binding|INFO|Setting lport openshift-controller-manager_controller-manager-7699bb97f8-w5mfh up in Southbound
2024-06-11T11:07:35.070489250Z 2024-06-11T11:07:35.070Z|00383|binding|INFO|Releasing lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:07:35.070568352Z 2024-06-11T11:07:35.070Z|00384|binding|INFO|Setting lport openshift-kube-controller-manager_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:07:45.651522730Z 2024-06-11T11:07:45.651Z|00385|binding|INFO|Releasing lport openshift-console_console-69d886b-gz7s8 from this chassis (sb_readonly=0)
2024-06-11T11:07:45.651597131Z 2024-06-11T11:07:45.651Z|00386|binding|INFO|Setting lport openshift-console_console-69d886b-gz7s8 down in Southbound
2024-06-11T11:07:46.268307663Z 2024-06-11T11:07:46.268Z|00387|binding|INFO|Claiming lport openshift-console_console-df9898fb7-27zvt for this chassis.
2024-06-11T11:07:46.268368364Z 2024-06-11T11:07:46.268Z|00388|binding|INFO|openshift-console_console-df9898fb7-27zvt: Claiming 0a:58:0a:82:00:4a 10.130.0.74
2024-06-11T11:07:46.297014514Z 2024-06-11T11:07:46.296Z|00389|binding|INFO|Setting lport openshift-console_console-df9898fb7-27zvt up in Southbound
2024-06-11T11:07:46.297445922Z 2024-06-11T11:07:46.297Z|00390|binding|INFO|Setting lport openshift-console_console-df9898fb7-27zvt ovn-installed in OVS
2024-06-11T11:07:50.518733023Z 2024-06-11T11:07:50.518Z|00391|binding|INFO|Claiming lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:07:50.518733023Z 2024-06-11T11:07:50.518Z|00392|binding|INFO|openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:4b 10.130.0.75
2024-06-11T11:07:50.549782717Z 2024-06-11T11:07:50.549Z|00393|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 ovn-installed in OVS
2024-06-11T11:07:50.549782717Z 2024-06-11T11:07:50.549Z|00394|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 up in Southbound
2024-06-11T11:07:53.157744228Z 2024-06-11T11:07:53.157Z|00395|binding|INFO|Releasing lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:07:53.157744228Z 2024-06-11T11:07:53.157Z|00396|binding|INFO|Setting lport openshift-kube-apiserver_revision-pruner-8-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:07:55.935728292Z 2024-06-11T11:07:55.935Z|00397|binding|INFO|Releasing lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 from this chassis (sb_readonly=0)
2024-06-11T11:07:55.935728292Z 2024-06-11T11:07:55.935Z|00398|binding|INFO|Setting lport openshift-kube-apiserver_installer-7-ci-op-9xx71rvq-1e28e-w667k-master-2 down in Southbound
2024-06-11T11:07:58.824564043Z 2024-06-11T11:07:58.824Z|00399|binding|INFO|Claiming lport openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2 for this chassis.
2024-06-11T11:07:58.824564043Z 2024-06-11T11:07:58.824Z|00400|binding|INFO|openshift-etcd_revision-pruner-7-ci-op-9xx71rvq-1e28e-w667k-master-2: Claiming 0a:58:0a:82:00:4c 10.130.0.76
