2024-06-11T10:50:52.048943641Z I0611 10:50:51.959090       1 cmd.go:91] &{<nil> true {false} installer true map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 namespace:0xc000a3c5a0 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 v:0xc0009d5720] [0xc0009d5720 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c960 0xc000a3ca00 0xc000a3c780 0xc000a3c6e0 0xc000a3ce60 0xc000a3cc80 0xc000a3cbe0] [] map[cert-configmaps:0xc000a3cc80 cert-dir:0xc000a3ce60 cert-secrets:0xc000a3cbe0 configmaps:0xc000a3c780 help:0xc000a50280 kubeconfig:0xc000a3c460 log-flush-frequency:0xc0009d5680 namespace:0xc000a3c5a0 optional-cert-configmaps:0xc000a3cdc0 optional-cert-secrets:0xc000a3cd20 optional-configmaps:0xc000a3c8c0 optional-secrets:0xc000a3c820 pod:0xc000a3c640 pod-manifest-dir:0xc000a3ca00 pod-manifests-lock-file:0xc000a3cb40 resource-dir:0xc000a3c960 revision:0xc000a3c500 secrets:0xc000a3c6e0 timeout-duration:0xc000a3caa0 v:0xc0009d5720 vmodule:0xc0009d57c0] [0xc000a3c460 0xc000a3c500 0xc000a3c5a0 0xc000a3c640 0xc000a3c6e0 0xc000a3c780 0xc000a3c820 0xc000a3c8c0 0xc000a3c960 0xc000a3ca00 0xc000a3caa0 0xc000a3cb40 0xc000a3cbe0 0xc000a3cc80 0xc000a3cd20 0xc000a3cdc0 0xc000a3ce60 0xc0009d5680 0xc0009d5720 0xc0009d57c0 0xc000a50280] [0xc000a3cc80 0xc000a3ce60 0xc000a3cbe0 0xc000a3c780 0xc000a50280 0xc000a3c460 0xc0009d5680 0xc000a3c5a0 0xc000a3cdc0 0xc000a3cd20 0xc000a3c8c0 0xc000a3c820 0xc000a3c640 0xc000a3ca00 0xc000a3cb40 0xc000a3c960 0xc000a3c500 0xc000a3c6e0 0xc000a3caa0 0xc0009d5720 0xc0009d57c0] map[104:0xc000a50280 118:0xc0009d5720] [] -1 0 0xc0009fd5f0 true <nil> []}
2024-06-11T10:51:33.496130736Z       - name: "ETCDCTL_CERT"
2024-06-11T10:51:33.496130736Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T10:51:33.496130736Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:51:33.496130736Z         value: "https://10.0.0.8:2379"
2024-06-11T10:51:33.496130736Z       - name: "ETCDCTL_KEY"
2024-06-11T10:51:33.496130736Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:51:33.496130736Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:51:33.496130736Z         value: "/var/lib/etcd"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:51:33.496130736Z         value: "2500"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:51:33.496130736Z         value: "true"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:51:33.496130736Z         value: "3"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:51:33.496130736Z         value: "200ms"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:51:33.496130736Z         value: "5s"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:51:33.496130736Z         value: "500"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_IMAGE"
2024-06-11T10:51:33.496130736Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:51:33.496130736Z         value: "existing"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:51:33.496130736Z         value: "8589934592"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:51:33.496130736Z         value: "true"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:51:33.496130736Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.8"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.8"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:51:33.496130736Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.6"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.6"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:51:33.496130736Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.7"
2024-06-11T10:51:33.496130736Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:51:33.496130736Z         value: "10.0.0.7"
2024-06-11T10:51:33.496130736Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T10:51:33.496130736Z         value: "3"
2024-06-11T10:51:33.496130736Z     resources:
2024-06-11T10:51:33.496130736Z       requests:
2024-06-11T10:51:33.496130736Z         memory: 600Mi
2024-06-11T10:51:33.496130736Z         cpu: 300m
2024-06-11T10:51:33.496130736Z     readinessProbe:
2024-06-11T10:51:33.496130736Z       httpGet:
2024-06-11T10:51:33.496130736Z         port: 9980
2024-06-11T10:51:33.496130736Z         path: readyz
2024-06-11T10:51:33.496130736Z         scheme: HTTPS
2024-06-11T10:51:33.496130736Z       timeoutSeconds: 30
2024-06-11T10:51:33.496130736Z       failureThreshold: 5
2024-06-11T10:51:33.496130736Z       periodSeconds: 5
2024-06-11T10:51:33.496130736Z       successThreshold: 1
2024-06-11T10:51:33.496130736Z     livenessProbe:
2024-06-11T10:51:33.496201771Z       httpGet:
2024-06-11T10:51:33.496201771Z         path: healthz
2024-06-11T10:51:33.496201771Z         port: 9980
2024-06-11T10:51:33.496201771Z         scheme: HTTPS
2024-06-11T10:51:33.496201771Z       timeoutSeconds: 30
2024-06-11T10:51:33.496201771Z       periodSeconds: 5
2024-06-11T10:51:33.496201771Z       successThreshold: 1
2024-06-11T10:51:33.496201771Z       failureThreshold: 5
2024-06-11T10:51:33.496201771Z     startupProbe:
2024-06-11T10:51:33.496201771Z       httpGet:
2024-06-11T10:51:33.496201771Z         port: 9980
2024-06-11T10:51:33.496201771Z         path: readyz
2024-06-11T10:51:33.496201771Z         scheme: HTTPS
2024-06-11T10:51:33.496201771Z       initialDelaySeconds: 10
2024-06-11T10:51:33.496201771Z       timeoutSeconds: 1
2024-06-11T10:51:33.496201771Z       periodSeconds: 10
2024-06-11T10:51:33.496201771Z       successThreshold: 1
2024-06-11T10:51:33.496201771Z       failureThreshold: 18
2024-06-11T10:51:33.496201771Z     securityContext:
2024-06-11T10:51:33.496201771Z       privileged: true
2024-06-11T10:51:33.496201771Z     volumeMounts:
2024-06-11T10:51:33.496201771Z       - mountPath: /etc/kubernetes/manifests
2024-06-11T10:51:33.496201771Z         name: static-pod-dir
2024-06-11T10:51:33.496201771Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:51:33.496201771Z         name: resource-dir
2024-06-11T10:51:33.496201771Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:51:33.496201771Z         name: cert-dir
2024-06-11T10:51:33.496201771Z       - mountPath: /var/lib/etcd/
2024-06-11T10:51:33.496201771Z         name: data-dir
2024-06-11T10:51:33.496201771Z   - name: etcd-metrics
2024-06-11T10:51:33.496201771Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99
2024-06-11T10:51:33.496201771Z     imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496201771Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496201771Z     command:
2024-06-11T10:51:33.496201771Z       - /bin/sh
2024-06-11T10:51:33.496201771Z       - -c
2024-06-11T10:51:33.496201771Z       - |
2024-06-11T10:51:33.496201771Z         #!/bin/sh
2024-06-11T10:51:33.496201771Z         set -euo pipefail
2024-06-11T10:51:33.496201771Z 
2024-06-11T10:51:33.496201771Z         export ETCD_NAME=${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME}
2024-06-11T10:51:33.496201771Z 
2024-06-11T10:51:33.496201771Z         exec nice -n -18 etcd grpc-proxy start \
2024-06-11T10:51:33.496201771Z           --endpoints https://${NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST}:9978 \
2024-06-11T10:51:33.496201771Z           --metrics-addr https://0.0.0.0:9979 \
2024-06-11T10:51:33.496201771Z           --listen-addr 127.0.0.1:9977 \
2024-06-11T10:51:33.496201771Z           --advertise-client-url ""  \
2024-06-11T10:51:33.496201771Z           --key /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T10:51:33.496201771Z           --key-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T10:51:33.496201771Z           --cert /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T10:51:33.496201771Z           --cert-file /etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-metrics-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T10:51:33.496201771Z           --cacert /etc/kubernetes/static-pod-certs/configmaps/etcd-peer-client-ca/ca-bundle.crt \
2024-06-11T10:51:33.496201771Z           --trusted-ca-file /etc/kubernetes/static-pod-certs/configmaps/etcd-metrics-proxy-serving-ca/ca-bundle.crt \
2024-06-11T10:51:33.496201771Z           --listen-cipher-suites TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_AES_256_GCM_SHA384,TLS_CHACHA20_POLY1305_SHA256
2024-06-11T10:51:33.496201771Z     env:
2024-06-11T10:51:33.496201771Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:51:33.496201771Z         value: "https://10.0.0.5:2379,https://10.0.0.8:2379"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_API"
2024-06-11T10:51:33.496201771Z         value: "3"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:51:33.496201771Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_CERT"
2024-06-11T10:51:33.496201771Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:51:33.496201771Z         value: "https://10.0.0.8:2379"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_KEY"
2024-06-11T10:51:33.496201771Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:51:33.496201771Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:51:33.496201771Z         value: "/var/lib/etcd"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:51:33.496201771Z         value: "2500"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:51:33.496201771Z         value: "true"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:51:33.496201771Z         value: "3"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:51:33.496201771Z         value: "200ms"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:51:33.496201771Z         value: "5s"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:51:33.496201771Z         value: "500"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_IMAGE"
2024-06-11T10:51:33.496201771Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:51:33.496201771Z         value: "existing"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:51:33.496201771Z         value: "8589934592"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:51:33.496201771Z         value: "true"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:51:33.496201771Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:51:33.496201771Z         value: "10.0.0.8"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:51:33.496201771Z         value: "10.0.0.8"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:51:33.496201771Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:51:33.496201771Z         value: "10.0.0.6"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:51:33.496201771Z         value: "10.0.0.6"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:51:33.496201771Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:51:33.496201771Z         value: "10.0.0.7"
2024-06-11T10:51:33.496201771Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:51:33.496201771Z         value: "10.0.0.7"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_STATIC_POD_VERSION"
2024-06-11T10:51:33.496201771Z         value: "3"
2024-06-11T10:51:33.496201771Z     resources:
2024-06-11T10:51:33.496201771Z       requests:
2024-06-11T10:51:33.496201771Z         memory: 200Mi
2024-06-11T10:51:33.496201771Z         cpu: 40m
2024-06-11T10:51:33.496201771Z     securityContext:
2024-06-11T10:51:33.496201771Z       privileged: true
2024-06-11T10:51:33.496201771Z     volumeMounts:
2024-06-11T10:51:33.496201771Z       - mountPath: /etc/kubernetes/static-pod-resources
2024-06-11T10:51:33.496201771Z         name: resource-dir
2024-06-11T10:51:33.496201771Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:51:33.496201771Z         name: cert-dir
2024-06-11T10:51:33.496201771Z       - mountPath: /var/lib/etcd/
2024-06-11T10:51:33.496201771Z         name: data-dir
2024-06-11T10:51:33.496201771Z   - name: etcd-readyz
2024-06-11T10:51:33.496201771Z     image: quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:5c7cd88272ec1d0a6e1a9814448acb1744650cc1315124b44a8e7b6e711e96ed
2024-06-11T10:51:33.496201771Z     imagePullPolicy: IfNotPresent
2024-06-11T10:51:33.496201771Z     terminationMessagePolicy: FallbackToLogsOnError
2024-06-11T10:51:33.496201771Z     command:
2024-06-11T10:51:33.496201771Z       - /bin/sh
2024-06-11T10:51:33.496201771Z       - -c
2024-06-11T10:51:33.496201771Z       - |
2024-06-11T10:51:33.496201771Z         #!/bin/sh
2024-06-11T10:51:33.496201771Z         set -euo pipefail
2024-06-11T10:51:33.496201771Z         
2024-06-11T10:51:33.496201771Z         exec nice -n -18 cluster-etcd-operator readyz \
2024-06-11T10:51:33.496201771Z           --target=https://localhost:2379 \
2024-06-11T10:51:33.496201771Z           --listen-port=9980 \
2024-06-11T10:51:33.496201771Z           --serving-cert-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.crt \
2024-06-11T10:51:33.496201771Z           --serving-key-file=/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-serving-ci-op-9xx71rvq-1e28e-w667k-master-1.key \
2024-06-11T10:51:33.496201771Z           --client-cert-file=$(ETCDCTL_CERT) \
2024-06-11T10:51:33.496201771Z           --client-key-file=$(ETCDCTL_KEY) \
2024-06-11T10:51:33.496201771Z           --client-cacert-file=$(ETCDCTL_CACERT)
2024-06-11T10:51:33.496201771Z     securityContext:
2024-06-11T10:51:33.496201771Z       privileged: true
2024-06-11T10:51:33.496201771Z     ports:
2024-06-11T10:51:33.496201771Z     - containerPort: 9980
2024-06-11T10:51:33.496201771Z       name: readyz
2024-06-11T10:51:33.496201771Z       protocol: TCP
2024-06-11T10:51:33.496201771Z     resources:
2024-06-11T10:51:33.496201771Z       requests:
2024-06-11T10:51:33.496201771Z         memory: 50Mi
2024-06-11T10:51:33.496201771Z         cpu: 10m
2024-06-11T10:51:33.496201771Z     env:
2024-06-11T10:51:33.496201771Z       - name: "ALL_ETCD_ENDPOINTS"
2024-06-11T10:51:33.496201771Z         value: "https://10.0.0.5:2379,https://10.0.0.8:2379"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_API"
2024-06-11T10:51:33.496201771Z         value: "3"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_CACERT"
2024-06-11T10:51:33.496201771Z         value: "/etc/kubernetes/static-pod-certs/configmaps/etcd-serving-ca/ca-bundle.crt"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_CERT"
2024-06-11T10:51:33.496201771Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.crt"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_ENDPOINTS"
2024-06-11T10:51:33.496201771Z         value: "https://10.0.0.8:2379"
2024-06-11T10:51:33.496201771Z       - name: "ETCDCTL_KEY"
2024-06-11T10:51:33.496201771Z         value: "/etc/kubernetes/static-pod-certs/secrets/etcd-all-certs/etcd-peer-ci-op-9xx71rvq-1e28e-w667k-master-1.key"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_CIPHER_SUITES"
2024-06-11T10:51:33.496201771Z         value: "TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_DATA_DIR"
2024-06-11T10:51:33.496201771Z         value: "/var/lib/etcd"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_ELECTION_TIMEOUT"
2024-06-11T10:51:33.496201771Z         value: "2500"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_ENABLE_PPROF"
2024-06-11T10:51:33.496201771Z         value: "true"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_EXPERIMENTAL_MAX_LEARNERS"
2024-06-11T10:51:33.496201771Z         value: "3"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_EXPERIMENTAL_WARNING_APPLY_DURATION"
2024-06-11T10:51:33.496201771Z         value: "200ms"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_EXPERIMENTAL_WATCH_PROGRESS_NOTIFY_INTERVAL"
2024-06-11T10:51:33.496201771Z         value: "5s"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_HEARTBEAT_INTERVAL"
2024-06-11T10:51:33.496201771Z         value: "500"
2024-06-11T10:51:33.496201771Z       - name: "ETCD_IMAGE"
2024-06-11T10:51:33.496201771Z         value: "quay.io/openshift-release-dev/ocp-v4.0-art-dev@sha256:4b0f7d2fbb9eebff4bb5c5ba2b23583f78902bc0fa9917566ebc86a6a2ee6b99"
2024-06-11T10:51:33.496272507Z       - name: "ETCD_INITIAL_CLUSTER_STATE"
2024-06-11T10:51:33.496272507Z         value: "existing"
2024-06-11T10:51:33.496272507Z       - name: "ETCD_QUOTA_BACKEND_BYTES"
2024-06-11T10:51:33.496272507Z         value: "8589934592"
2024-06-11T10:51:33.496272507Z       - name: "ETCD_SOCKET_REUSE_ADDRESS"
2024-06-11T10:51:33.496272507Z         value: "true"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_NAME"
2024-06-11T10:51:33.496272507Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-0"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_ETCD_URL_HOST"
2024-06-11T10:51:33.496272507Z         value: "10.0.0.8"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_0_IP"
2024-06-11T10:51:33.496272507Z         value: "10.0.0.8"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_NAME"
2024-06-11T10:51:33.496272507Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-1"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_ETCD_URL_HOST"
2024-06-11T10:51:33.496272507Z         value: "10.0.0.6"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_1_IP"
2024-06-11T10:51:33.496272507Z         value: "10.0.0.6"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_NAME"
2024-06-11T10:51:33.496272507Z         value: "ci-op-9xx71rvq-1e28e-w667k-master-2"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_ETCD_URL_HOST"
2024-06-11T10:51:33.496272507Z         value: "10.0.0.7"
2024-06-11T10:51:33.496272507Z       - name: "NODE_ci_op_9xx71rvq_1e28e_w667k_master_2_IP"
2024-06-11T10:51:33.496272507Z         value: "10.0.0.7"
2024-06-11T10:51:33.496272507Z     volumeMounts:
2024-06-11T10:51:33.496272507Z       - mountPath: /var/log/etcd/
2024-06-11T10:51:33.496272507Z         name: log-dir
2024-06-11T10:51:33.496272507Z       - mountPath: /etc/kubernetes/static-pod-certs
2024-06-11T10:51:33.496272507Z         name: cert-dir
2024-06-11T10:51:33.496272507Z   hostNetwork: true
2024-06-11T10:51:33.496272507Z   priorityClassName: system-node-critical
2024-06-11T10:51:33.496272507Z   tolerations:
2024-06-11T10:51:33.496272507Z   - operator: "Exists"
2024-06-11T10:51:33.496272507Z   volumes:
2024-06-11T10:51:33.496272507Z     - hostPath:
2024-06-11T10:51:33.496272507Z         path: /etc/kubernetes/manifests
2024-06-11T10:51:33.496272507Z       name: static-pod-dir
2024-06-11T10:51:33.496272507Z     - hostPath:
2024-06-11T10:51:33.496272507Z         path: /etc/kubernetes/static-pod-resources/etcd-pod-3
2024-06-11T10:51:33.496272507Z       name: resource-dir
2024-06-11T10:51:33.496272507Z     - hostPath:
2024-06-11T10:51:33.496272507Z         path: /etc/kubernetes/static-pod-resources/etcd-certs
2024-06-11T10:51:33.496272507Z       name: cert-dir
2024-06-11T10:51:33.496272507Z     - hostPath:
2024-06-11T10:51:33.496272507Z         path: /var/lib/etcd
2024-06-11T10:51:33.496272507Z         type: ""
2024-06-11T10:51:33.496272507Z       name: data-dir
2024-06-11T10:51:33.496272507Z     - hostPath:
2024-06-11T10:51:33.496272507Z         path: /usr/local/bin
2024-06-11T10:51:33.496272507Z       name: usr-local-bin
2024-06-11T10:51:33.496272507Z     - hostPath:
2024-06-11T10:51:33.496272507Z         path: /var/log/etcd
2024-06-11T10:51:33.496272507Z       name: log-dir
2024-06-11T10:51:33.550931011Z I0611 10:51:33.550866       1 cmd.go:606] Writing pod manifest "/etc/kubernetes/static-pod-resources/etcd-pod-3/etcd-pod.yaml" ...
